Using MAPPING_STR=00000000, VERSION_DIR=v4
Running /platform/source/s01/v4/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m00000000/m00000000_q11_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Running /platform/source/s01/v4/m00000000/m00000000_q12_t0.sh
Collecting pymysql==0.10.1
  Downloading PyMySQL-0.10.1-py2.py3-none-any.whl (47 kB)
[?25l
[K     |██████▉                         | 10 kB 5.3 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 11.1 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 11.1 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 11.1 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 11.1 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 11.1 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 11.1 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 11.1 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 11.1 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 11.2 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 11.2 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 11.2 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 11.2 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 11.2 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 11.2 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 11.2 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 11.2 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 11.2 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 11.2 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 11.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 11.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 11.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 11.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 11.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 11.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 11.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 11.3 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████████| 11.3 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████████| 11.3 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████████| 11.4 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████████| 11.4 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████████| 11.4 MB 19.5 MB/s 

[?25hRequirement already satisfied: numpy in /usr/local/lib/python3.8/dist-packages (from python-csv) (1.24.4)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (from python-csv) (1.3.3)

Collecting xlrd

  Downloading xlrd-2.0.1-py2.py3-none-any.whl (96 kB)

[?25l
[K     |███▍                            | 10 kB 4.9 MB/s eta 0:00:01
[K     |██████▉                         | 20 kB 9.0 MB/s eta 0:00:01
[K     |██████████▏                     | 30 kB 12.9 MB/s eta 0:00:01
[K     |█████████████▋                  | 40 kB 15.6 MB/s eta 0:00:01
[K     |█████████████████               | 51 kB 17.0 MB/s eta 0:00:01
[K     |████████████████████▍           | 61 kB 20.1 MB/s eta 0:00:01
[K     |███████████████████████▊        | 71 kB 15.5 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 81 kB 17.5 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 92 kB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████████| 96 kB 10.4 MB/s 

[?25hCollecting xmltodict

  Downloading xmltodict-0.13.0-py2.py3-none-any.whl (10.0 kB)

Collecting beautifulsoup4

  Downloading beautifulsoup4-4.12.2-py3-none-any.whl (142 kB)

[?25l
[K     |██▎                             | 10 kB 10.4 MB/s eta 0:00:01
[K     |████▋                           | 20 kB 16.5 MB/s eta 0:00:01
[K     |██████▉                         | 30 kB 23.8 MB/s eta 0:00:01
[K     |█████████▏                      | 40 kB 17.3 MB/s eta 0:00:01
[K     |███████████▌                    | 51 kB 21.0 MB/s eta 0:00:01
[K     |█████████████▊                  | 61 kB 24.8 MB/s eta 0:00:01
[K     |████████████████                | 71 kB 22.5 MB/s eta 0:00:01
[K     |██████████████████▍             | 81 kB 25.0 MB/s eta 0:00:01
[K     |████████████████████▋           | 92 kB 20.9 MB/s eta 0:00:01
[K     |███████████████████████         | 102 kB 22.1 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 112 kB 22.1 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 122 kB 22.1 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 133 kB 22.1 MB/s eta 0:00:01
[K     |████████████████████████████████| 142 kB 22.1 MB/s 

[?25hRequirement already satisfied: requests in /usr/local/lib/python3.8/dist-packages (from jtutils->python-csv) (2.31.0)

Collecting selenium

  Downloading selenium-4.15.2-py3-none-any.whl (10.2 MB)

[?25l
[K     |                                | 10 kB 9.7 MB/s eta 0:00:02
[K     |                                | 20 kB 17.0 MB/s eta 0:00:01
[K     |                                | 30 kB 23.7 MB/s eta 0:00:01
[K     |▏                               | 40 kB 25.7 MB/s eta 0:00:01
[K     |▏                               | 51 kB 22.9 MB/s eta 0:00:01
[K     |▏                               | 61 kB 26.4 MB/s eta 0:00:01
[K     |▎                               | 71 kB 21.6 MB/s eta 0:00:01
[K     |▎                               | 81 kB 24.3 MB/s eta 0:00:01
[K     |▎                               | 92 kB 20.9 MB/s eta 0:00:01
[K     |▎                               | 102 kB 22.6 MB/s eta 0:00:01
[K     |▍                               | 112 kB 22.6 MB/s eta 0:00:01
[K     |▍                               | 122 kB 22.6 MB/s eta 0:00:01
[K     |▍                               | 133 kB 22.6 MB/s eta 0:00:01
[K     |▌                               | 143 kB 22.6 MB/s eta 0:00:01
[K     |▌                               | 153 kB 22.6 MB/s eta 0:00:01
[K     |▌                               | 163 kB 22.6 MB/s eta 0:00:01
[K     |▌                               | 174 kB 22.6 MB/s eta 0:00:01
[K     |▋                               | 184 kB 22.6 MB/s eta 0:00:01
[K     |▋                               | 194 kB 22.6 MB/s eta 0:00:01
[K     |▋                               | 204 kB 22.6 MB/s eta 0:00:01
[K     |▊                               | 215 kB 22.6 MB/s eta 0:00:01
[K     |▊                               | 225 kB 22.6 MB/s eta 0:00:01
[K     |▊                               | 235 kB 22.6 MB/s eta 0:00:01
[K     |▊                               | 245 kB 22.6 MB/s eta 0:00:01
[K     |▉                               | 256 kB 22.6 MB/s eta 0:00:01
[K     |▉                               | 266 kB 22.6 MB/s eta 0:00:01
[K     |▉                               | 276 kB 22.6 MB/s eta 0:00:01
[K     |█                               | 286 kB 22.6 MB/s eta 0:00:01
[K     |█                               | 296 kB 22.6 MB/s eta 0:00:01
[K     |█                               | 307 kB 22.6 MB/s eta 0:00:01
[K     |█                               | 317 kB 22.6 MB/s eta 0:00:01
[K     |█                               | 327 kB 22.6 MB/s eta 0:00:01
[K     |█                               | 337 kB 22.6 MB/s eta 0:00:01
[K     |█                               | 348 kB 22.6 MB/s eta 0:00:01
[K     |█▏                              | 358 kB 22.6 MB/s eta 0:00:01
[K     |█▏                              | 368 kB 22.6 MB/s eta 0:00:01
[K     |█▏                              | 378 kB 22.6 MB/s eta 0:00:01
[K     |█▎                              | 389 kB 22.6 MB/s eta 0:00:01
[K     |█▎                              | 399 kB 22.6 MB/s eta 0:00:01
[K     |█▎                              | 409 kB 22.6 MB/s eta 0:00:01
[K     |█▎                              | 419 kB 22.6 MB/s eta 0:00:01
[K     |█▍                              | 430 kB 22.6 MB/s eta 0:00:01
[K     |█▍                              | 440 kB 22.6 MB/s eta 0:00:01
[K     |█▍                              | 450 kB 22.6 MB/s eta 0:00:01
[K     |█▌                              | 460 kB 22.6 MB/s eta 0:00:01
[K     |█▌                              | 471 kB 22.6 MB/s eta 0:00:01
[K     |█▌                              | 481 kB 22.6 MB/s eta 0:00:01
[K     |█▌                              | 491 kB 22.6 MB/s eta 0:00:01
[K     |█▋                              | 501 kB 22.6 MB/s eta 0:00:01
[K     |█▋                              | 512 kB 22.6 MB/s eta 0:00:01
[K     |█▋                              | 522 kB 22.6 MB/s eta 0:00:01
[K     |█▊                              | 532 kB 22.6 MB/s eta 0:00:01
[K     |█▊                              | 542 kB 22.6 MB/s eta 0:00:01
[K     |█▊                              | 552 kB 22.6 MB/s eta 0:00:01
[K     |█▊                              | 563 kB 22.6 MB/s eta 0:00:01
[K     |█▉                              | 573 kB 22.6 MB/s eta 0:00:01
[K     |█▉                              | 583 kB 22.6 MB/s eta 0:00:01
[K     |█▉                              | 593 kB 22.6 MB/s eta 0:00:01
[K     |██                              | 604 kB 22.6 MB/s eta 0:00:01
[K     |██                              | 614 kB 22.6 MB/s eta 0:00:01
[K     |██                              | 624 kB 22.6 MB/s eta 0:00:01
[K     |██                              | 634 kB 22.6 MB/s eta 0:00:01
[K     |██                              | 645 kB 22.6 MB/s eta 0:00:01
[K     |██                              | 655 kB 22.6 MB/s eta 0:00:01
[K     |██                              | 665 kB 22.6 MB/s eta 0:00:01
[K     |██▏                             | 675 kB 22.6 MB/s eta 0:00:01
[K     |██▏                             | 686 kB 22.6 MB/s eta 0:00:01
[K     |██▏                             | 696 kB 22.6 MB/s eta 0:00:01
[K     |██▏                             | 706 kB 22.6 MB/s eta 0:00:01
[K     |██▎                             | 716 kB 22.6 MB/s eta 0:00:01
[K     |██▎                             | 727 kB 22.6 MB/s eta 0:00:01
[K     |██▎                             | 737 kB 22.6 MB/s eta 0:00:01
[K     |██▍                             | 747 kB 22.6 MB/s eta 0:00:01
[K     |██▍                             | 757 kB 22.6 MB/s eta 0:00:01
[K     |██▍                             | 768 kB 22.6 MB/s eta 0:00:01
[K     |██▌                             | 778 kB 22.6 MB/s eta 0:00:01
[K     |██▌                             | 788 kB 22.6 MB/s eta 0:00:01
[K     |██▌                             | 798 kB 22.6 MB/s eta 0:00:01
[K     |██▌                             | 808 kB 22.6 MB/s eta 0:00:01
[K     |██▋                             | 819 kB 22.6 MB/s eta 0:00:01
[K     |██▋                             | 829 kB 22.6 MB/s eta 0:00:01
[K     |██▋                             | 839 kB 22.6 MB/s eta 0:00:01
[K     |██▊                             | 849 kB 22.6 MB/s eta 0:00:01
[K     |██▊                             | 860 kB 22.6 MB/s eta 0:00:01
[K     |██▊                             | 870 kB 22.6 MB/s eta 0:00:01
[K     |██▊                             | 880 kB 22.6 MB/s eta 0:00:01
[K     |██▉                             | 890 kB 22.6 MB/s eta 0:00:01
[K     |██▉                             | 901 kB 22.6 MB/s eta 0:00:01
[K     |██▉                             | 911 kB 22.6 MB/s eta 0:00:01
[K     |███                             | 921 kB 22.6 MB/s eta 0:00:01
[K     |███                             | 931 kB 22.6 MB/s eta 0:00:01
[K     |███                             | 942 kB 22.6 MB/s eta 0:00:01
[K     |███                             | 952 kB 22.6 MB/s eta 0:00:01
[K     |███                             | 962 kB 22.6 MB/s eta 0:00:01
[K     |███                             | 972 kB 22.6 MB/s eta 0:00:01
[K     |███                             | 983 kB 22.6 MB/s eta 0:00:01
[K     |███▏                            | 993 kB 22.6 MB/s eta 0:00:01
[K     |███▏                            | 1.0 MB 22.6 MB/s eta 0:00:01
[K     |███▏                            | 1.0 MB 22.6 MB/s eta 0:00:01
[K     |███▏                            | 1.0 MB 22.6 MB/s eta 0:00:01
[K     |███▎                            | 1.0 MB 22.6 MB/s eta 0:00:01
[K     |███▎                            | 1.0 MB 22.6 MB/s eta 0:00:01
[K     |███▎                            | 1.1 MB 22.6 MB/s eta 0:00:01
[K     |███▍                            | 1.1 MB 22.6 MB/s eta 0:00:01
[K     |███▍                            | 1.1 MB 22.6 MB/s eta 0:00:01
[K     |███▍                            | 1.1 MB 22.6 MB/s eta 0:00:01
[K     |███▌                            | 1.1 MB 22.6 MB/s eta 0:00:01
[K     |███▌                            | 1.1 MB 22.6 MB/s eta 0:00:01
[K     |███▌                            | 1.1 MB 22.6 MB/s eta 0:00:01
[K     |███▌                            | 1.1 MB 22.6 MB/s eta 0:00:01
[K     |███▋                            | 1.1 MB 22.6 MB/s eta 0:00:01
[K     |███▋                            | 1.1 MB 22.6 MB/s eta 0:00:01
[K     |███▋                            | 1.2 MB 22.6 MB/s eta 0:00:01
[K     |███▊                            | 1.2 MB 22.6 MB/s eta 0:00:01
[K     |███▊                            | 1.2 MB 22.6 MB/s eta 0:00:01
[K     |███▊                            | 1.2 MB 22.6 MB/s eta 0:00:01
[K     |███▊                            | 1.2 MB 22.6 MB/s eta 0:00:01
[K     |███▉                            | 1.2 MB 22.6 MB/s eta 0:00:01
[K     |███▉                            | 1.2 MB 22.6 MB/s eta 0:00:01
[K     |███▉                            | 1.2 MB 22.6 MB/s eta 0:00:01
[K     |████                            | 1.2 MB 22.6 MB/s eta 0:00:01
[K     |████                            | 1.2 MB 22.6 MB/s eta 0:00:01
[K     |████                            | 1.3 MB 22.6 MB/s eta 0:00:01
[K     |████                            | 1.3 MB 22.6 MB/s eta 0:00:01
[K     |████                            | 1.3 MB 22.6 MB/s eta 0:00:01
[K     |████                            | 1.3 MB 22.6 MB/s eta 0:00:01
[K     |████                            | 1.3 MB 22.6 MB/s eta 0:00:01
[K     |████▏                           | 1.3 MB 22.6 MB/s eta 0:00:01
[K     |████▏                           | 1.3 MB 22.6 MB/s eta 0:00:01
[K     |████▏                           | 1.3 MB 22.6 MB/s eta 0:00:01
[K     |████▏                           | 1.3 MB 22.6 MB/s eta 0:00:01
[K     |████▎                           | 1.4 MB 22.6 MB/s eta 0:00:01
[K     |████▎                           | 1.4 MB 22.6 MB/s eta 0:00:01
[K     |████▎                           | 1.4 MB 22.6 MB/s eta 0:00:01
[K     |████▍                           | 1.4 MB 22.6 MB/s eta 0:00:01
[K     |████▍                           | 1.4 MB 22.6 MB/s eta 0:00:01
[K     |████▍                           | 1.4 MB 22.6 MB/s eta 0:00:01
[K     |████▍                           | 1.4 MB 22.6 MB/s eta 0:00:01
[K     |████▌                           | 1.4 MB 22.6 MB/s eta 0:00:01
[K     |████▌                           | 1.4 MB 22.6 MB/s eta 0:00:01
[K     |████▌                           | 1.4 MB 22.6 MB/s eta 0:00:01
[K     |████▋                           | 1.5 MB 22.6 MB/s eta 0:00:01
[K     |████▋                           | 1.5 MB 22.6 MB/s eta 0:00:01
[K     |████▋                           | 1.5 MB 22.6 MB/s eta 0:00:01
[K     |████▊                           | 1.5 MB 22.6 MB/s eta 0:00:01
[K     |████▊                           | 1.5 MB 22.6 MB/s eta 0:00:01
[K     |████▊                           | 1.5 MB 22.6 MB/s eta 0:00:01
[K     |████▊                           | 1.5 MB 22.6 MB/s eta 0:00:01
[K     |████▉                           | 1.5 MB 22.6 MB/s eta 0:00:01
[K     |████▉                           | 1.5 MB 22.6 MB/s eta 0:00:01
[K     |████▉                           | 1.5 MB 22.6 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 22.6 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 22.6 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 22.6 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 22.6 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 22.6 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 22.6 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 22.6 MB/s eta 0:00:01
[K     |█████▏                          | 1.6 MB 22.6 MB/s eta 0:00:01
[K     |█████▏                          | 1.6 MB 22.6 MB/s eta 0:00:01
[K     |█████▏                          | 1.6 MB 22.6 MB/s eta 0:00:01
[K     |█████▏                          | 1.7 MB 22.6 MB/s eta 0:00:01
[K     |█████▎                          | 1.7 MB 22.6 MB/s eta 0:00:01
[K     |█████▎                          | 1.7 MB 22.6 MB/s eta 0:00:01
[K     |█████▎                          | 1.7 MB 22.6 MB/s eta 0:00:01
[K     |█████▍                          | 1.7 MB 22.6 MB/s eta 0:00:01
[K     |█████▍                          | 1.7 MB 22.6 MB/s eta 0:00:01
[K     |█████▍                          | 1.7 MB 22.6 MB/s eta 0:00:01
[K     |█████▍                          | 1.7 MB 22.6 MB/s eta 0:00:01
[K     |█████▌                          | 1.7 MB 22.6 MB/s eta 0:00:01
[K     |█████▌                          | 1.8 MB 22.6 MB/s eta 0:00:01
[K     |█████▌                          | 1.8 MB 22.6 MB/s eta 0:00:01
[K     |█████▋                          | 1.8 MB 22.6 MB/s eta 0:00:01
[K     |█████▋                          | 1.8 MB 22.6 MB/s eta 0:00:01
[K     |█████▋                          | 1.8 MB 22.6 MB/s eta 0:00:01
[K     |█████▊                          | 1.8 MB 22.6 MB/s eta 0:00:01
[K     |█████▊                          | 1.8 MB 22.6 MB/s eta 0:00:01
[K     |█████▊                          | 1.8 MB 22.6 MB/s eta 0:00:01
[K     |█████▊                          | 1.8 MB 22.6 MB/s eta 0:00:01
[K     |█████▉                          | 1.8 MB 22.6 MB/s eta 0:00:01
[K     |█████▉                          | 1.9 MB 22.6 MB/s eta 0:00:01
[K     |█████▉                          | 1.9 MB 22.6 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 22.6 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 22.6 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 22.6 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 22.6 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 22.6 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 22.6 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 22.6 MB/s eta 0:00:01
[K     |██████▏                         | 1.9 MB 22.6 MB/s eta 0:00:01
[K     |██████▏                         | 2.0 MB 22.6 MB/s eta 0:00:01
[K     |██████▏                         | 2.0 MB 22.6 MB/s eta 0:00:01
[K     |██████▏                         | 2.0 MB 22.6 MB/s eta 0:00:01
[K     |██████▎                         | 2.0 MB 22.6 MB/s eta 0:00:01
[K     |██████▎                         | 2.0 MB 22.6 MB/s eta 0:00:01
[K     |██████▎                         | 2.0 MB 22.6 MB/s eta 0:00:01
[K     |██████▍                         | 2.0 MB 22.6 MB/s eta 0:00:01
[K     |██████▍                         | 2.0 MB 22.6 MB/s eta 0:00:01
[K     |██████▍                         | 2.0 MB 22.6 MB/s eta 0:00:01
[K     |██████▍                         | 2.0 MB 22.6 MB/s eta 0:00:01
[K     |██████▌                         | 2.1 MB 22.6 MB/s eta 0:00:01
[K     |██████▌                         | 2.1 MB 22.6 MB/s eta 0:00:01
[K     |██████▌                         | 2.1 MB 22.6 MB/s eta 0:00:01
[K     |██████▋                         | 2.1 MB 22.6 MB/s eta 0:00:01
[K     |██████▋                         | 2.1 MB 22.6 MB/s eta 0:00:01
[K     |██████▋                         | 2.1 MB 22.6 MB/s eta 0:00:01
[K     |██████▋                         | 2.1 MB 22.6 MB/s eta 0:00:01
[K     |██████▊                         | 2.1 MB 22.6 MB/s eta 0:00:01
[K     |██████▊                         | 2.1 MB 22.6 MB/s eta 0:00:01
[K     |██████▊                         | 2.2 MB 22.6 MB/s eta 0:00:01
[K     |██████▉                         | 2.2 MB 22.6 MB/s eta 0:00:01
[K     |██████▉                         | 2.2 MB 22.6 MB/s eta 0:00:01
[K     |██████▉                         | 2.2 MB 22.6 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 22.6 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 22.6 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 22.6 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 22.6 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 22.6 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 22.6 MB/s eta 0:00:01
[K     |███████                         | 2.3 MB 22.6 MB/s eta 0:00:01
[K     |███████▏                        | 2.3 MB 22.6 MB/s eta 0:00:01
[K     |███████▏                        | 2.3 MB 22.6 MB/s eta 0:00:01
[K     |███████▏                        | 2.3 MB 22.6 MB/s eta 0:00:01
[K     |███████▏                        | 2.3 MB 22.6 MB/s eta 0:00:01
[K     |███████▎                        | 2.3 MB 22.6 MB/s eta 0:00:01
[K     |███████▎                        | 2.3 MB 22.6 MB/s eta 0:00:01
[K     |███████▎                        | 2.3 MB 22.6 MB/s eta 0:00:01
[K     |███████▍                        | 2.3 MB 22.6 MB/s eta 0:00:01
[K     |███████▍                        | 2.3 MB 22.6 MB/s eta 0:00:01
[K     |███████▍                        | 2.4 MB 22.6 MB/s eta 0:00:01
[K     |███████▍                        | 2.4 MB 22.6 MB/s eta 0:00:01
[K     |███████▌                        | 2.4 MB 22.6 MB/s eta 0:00:01
[K     |███████▌                        | 2.4 MB 22.6 MB/s eta 0:00:01
[K     |███████▌                        | 2.4 MB 22.6 MB/s eta 0:00:01
[K     |███████▋                        | 2.4 MB 22.6 MB/s eta 0:00:01
[K     |███████▋                        | 2.4 MB 22.6 MB/s eta 0:00:01
[K     |███████▋                        | 2.4 MB 22.6 MB/s eta 0:00:01
[K     |███████▋                        | 2.4 MB 22.6 MB/s eta 0:00:01
[K     |███████▊                        | 2.4 MB 22.6 MB/s eta 0:00:01
[K     |███████▊                        | 2.5 MB 22.6 MB/s eta 0:00:01
[K     |███████▊                        | 2.5 MB 22.6 MB/s eta 0:00:01
[K     |███████▉                        | 2.5 MB 22.6 MB/s eta 0:00:01
[K     |███████▉                        | 2.5 MB 22.6 MB/s eta 0:00:01
[K     |███████▉                        | 2.5 MB 22.6 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 22.6 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 22.6 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 22.6 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 22.6 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 22.6 MB/s eta 0:00:01
[K     |████████                        | 2.6 MB 22.6 MB/s eta 0:00:01
[K     |████████                        | 2.6 MB 22.6 MB/s eta 0:00:01
[K     |████████▏                       | 2.6 MB 22.6 MB/s eta 0:00:01
[K     |████████▏                       | 2.6 MB 22.6 MB/s eta 0:00:01
[K     |████████▏                       | 2.6 MB 22.6 MB/s eta 0:00:01
[K     |████████▏                       | 2.6 MB 22.6 MB/s eta 0:00:01
[K     |████████▎                       | 2.6 MB 22.6 MB/s eta 0:00:01
[K     |████████▎                       | 2.6 MB 22.6 MB/s eta 0:00:01
[K     |████████▎                       | 2.6 MB 22.6 MB/s eta 0:00:01
[K     |████████▍                       | 2.7 MB 22.6 MB/s eta 0:00:01
[K     |████████▍                       | 2.7 MB 22.6 MB/s eta 0:00:01
[K     |████████▍                       | 2.7 MB 22.6 MB/s eta 0:00:01
[K     |████████▍                       | 2.7 MB 22.6 MB/s eta 0:00:01
[K     |████████▌                       | 2.7 MB 22.6 MB/s eta 0:00:01
[K     |████████▌                       | 2.7 MB 22.6 MB/s eta 0:00:01
[K     |████████▌                       | 2.7 MB 22.6 MB/s eta 0:00:01
[K     |████████▋                       | 2.7 MB 22.6 MB/s eta 0:00:01
[K     |████████▋                       | 2.7 MB 22.6 MB/s eta 0:00:01
[K     |████████▋                       | 2.7 MB 22.6 MB/s eta 0:00:01
[K     |████████▋                       | 2.8 MB 22.6 MB/s eta 0:00:01
[K     |████████▊                       | 2.8 MB 22.6 MB/s eta 0:00:01
[K     |████████▊                       | 2.8 MB 22.6 MB/s eta 0:00:01
[K     |████████▊                       | 2.8 MB 22.6 MB/s eta 0:00:01
[K     |████████▉                       | 2.8 MB 22.6 MB/s eta 0:00:01
[K     |████████▉                       | 2.8 MB 22.6 MB/s eta 0:00:01
[K     |████████▉                       | 2.8 MB 22.6 MB/s eta 0:00:01
[K     |████████▉                       | 2.8 MB 22.6 MB/s eta 0:00:01
[K     |█████████                       | 2.8 MB 22.6 MB/s eta 0:00:01
[K     |█████████                       | 2.8 MB 22.6 MB/s eta 0:00:01
[K     |█████████                       | 2.9 MB 22.6 MB/s eta 0:00:01
[K     |█████████                       | 2.9 MB 22.6 MB/s eta 0:00:01
[K     |█████████                       | 2.9 MB 22.6 MB/s eta 0:00:01
[K     |█████████                       | 2.9 MB 22.6 MB/s eta 0:00:01
[K     |█████████▏                      | 2.9 MB 22.6 MB/s eta 0:00:01
[K     |█████████▏                      | 2.9 MB 22.6 MB/s eta 0:00:01
[K     |█████████▏                      | 2.9 MB 22.6 MB/s eta 0:00:01
[K     |█████████▏                      | 2.9 MB 22.6 MB/s eta 0:00:01
[K     |█████████▎                      | 2.9 MB 22.6 MB/s eta 0:00:01
[K     |█████████▎                      | 2.9 MB 22.6 MB/s eta 0:00:01
[K     |█████████▎                      | 3.0 MB 22.6 MB/s eta 0:00:01
[K     |█████████▍                      | 3.0 MB 22.6 MB/s eta 0:00:01
[K     |█████████▍                      | 3.0 MB 22.6 MB/s eta 0:00:01
[K     |█████████▍                      | 3.0 MB 22.6 MB/s eta 0:00:01
[K     |█████████▍                      | 3.0 MB 22.6 MB/s eta 0:00:01
[K     |█████████▌                      | 3.0 MB 22.6 MB/s eta 0:00:01
[K     |█████████▌                      | 3.0 MB 22.6 MB/s eta 0:00:01
[K     |█████████▌                      | 3.0 MB 22.6 MB/s eta 0:00:01
[K     |█████████▋                      | 3.0 MB 22.6 MB/s eta 0:00:01
[K     |█████████▋                      | 3.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████▋                      | 3.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████▋                      | 3.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████▊                      | 3.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████▊                      | 3.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████▊                      | 3.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████▉                      | 3.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████▉                      | 3.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████▉                      | 3.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████▉                      | 3.1 MB 22.6 MB/s eta 0:00:01
