Using MAPPING_STR=10101010, VERSION_DIR=v4
Running /platform/source/s01/v4/m10101010/m10101010_q10_t0.sh
/platform/source/s01/v4/m10101010/m10101010_q10_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10101010/m10101010_q10_t0.sh: line 5: sudo: command not found
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
Running /platform/source/s01/v4/m10101010/m10101010_q11_t0.sh
Collecting pip
  Downloading pip-23.3.1-py3-none-any.whl (2.1 MB)
[?25l
[K     |▏                               | 10 kB 40.9 MB/s eta 0:00:01
    dict(common.validate(keyword_opts.cased_key(k), v) for k, v in keyword_opts.items())
  File "/usr/local/lib/python3.8/dist-packages/pymongo/common.py", line 821, in validate
    value = validator(option, value)
  File "/usr/local/lib/python3.8/dist-packages/pymongo/common.py", line 167, in raise_config_error
    raise ConfigurationError(f"Unknown option {key}")
pymongo.errors.ConfigurationError: Unknown option db
Score.fail_execute
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q17_t0.py /platform/output/s01/v4/m10101010/m10101010_q17_t0.csv /platform/expected/s01/q17.csv
Traceback (most recent call last):
  File "/platform/source/s01/v4/m10101010/m10101010_q17_t0.py", line 50, in <module>
    mysql_cursor.execute(main_query_sql, (part_key, average_quantities[part_key]))
  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 153, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 322, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 558, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 822, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 1200, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 772, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '53 AND L_QUANTITY < 4.0333333' at line 3")
Score.fail_execute
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q18_t0.py /platform/output/s01/v4/m10101010/m10101010_q18_t0.csv /platform/expected/s01/q18.csv
>>> Expected ((5, 6))
   C_CUSTKEY              C_NAME O_ORDERDATE  O_ORDERKEY  O_TOTALPRICE  SUM(L_QUANTITY)
0       1639  Customer#000001639  1994-04-12      502886     456423.88              312
1       6655  Customer#000006655  1995-10-21       29158     452805.02              305
2      14110  Customer#000014110  1995-09-24      565574     425099.85              301
3       1775  Customer#000001775  1997-04-09        6882     408368.10              303
4      11459  Customer#000011459  1993-05-19      551136     386812.74              308

>>> Actual ((5, 6))
   C_CUSTKEY              C_NAME O_ORDERDATE  O_ORDERKEY  O_TOTALPRICE  SUM_L_QUANTITY
0       1639  Customer#000001639  1994-04-12      502886     456423.88           312.0
1       6655  Customer#000006655  1995-10-21       29158     452805.02           305.0
2      14110  Customer#000014110  1995-09-24      565574     425099.85           301.0
3       1775  Customer#000001775  1997-04-09        6882     408368.10           303.0
4      11459  Customer#000011459  1993-05-19      551136     386812.74           308.0

Head row similarity: 0.9446564885496184
Score.success_approx
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q19_t0.py /platform/output/s01/v4/m10101010/m10101010_q19_t0.csv /platform/expected/s01/q19.csv
Query output has been written to query_output.csv.
>>> Expected ((1, 1))
      REVENUE
0  168597.286

>>> Actual ((1, 1))
       REVENUE
0  468171.7745

Head row similarity: 0.75
Score.success_approx
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q1_t0.py /platform/output/s01/v4/m10101010/m10101010_q1_t0.csv /platform/expected/s01/q1.csv
>>> Expected ((4, 10))
   AVG_DISC     AVG_PRICE    AVG_QTY  COUNT_ORDER L_LINESTATUS L_RETURNFLAG  SUM_BASE_PRICE    SUM_CHARGE  SUM_DISC_PRICE  SUM_QTY
0  0.050145  36002.123829  25.537587       147790            F            A    5.320754e+09  5.256751e+09    5.054096e+09  3774200
1  0.049394  35521.326916  25.300664         3765            F            N    1.337378e+08  1.322863e+08    1.271324e+08    95257
2  0.050096  36000.924688  25.545538       292000            O            N    1.051227e+10  1.038558e+10    9.986238e+09  7459297
3  0.049989  35994.029214  25.525944       148301            F            R    5.337951e+09  5.274406e+09    5.071819e+09  3785523

>>> Actual ((4, 10))
   AVG_DISC     AVG_PRICE    AVG_QTY  COUNT_ORDER L_LINESTATUS L_RETURNFLAG  SUM_BASE_PRICE    SUM_CHARGE  SUM_DISC_PRICE    SUM_QTY
0  0.050145  36002.123829  25.537587       147790            F            A    5.320754e+09  5.256751e+09    5.054096e+09  3774200.0
1  0.049394  35521.326916  25.300664         3765            F            N    1.337378e+08  1.322863e+08    1.271324e+08    95257.0
2  0.050096  36000.924688  25.545538       292000            O            N    1.051227e+10  1.038558e+10    9.986238e+09  7459297.0
3  0.049989  35994.029214  25.525944       148301            F            R    5.337951e+09  5.274406e+09    5.071819e+09  3785523.0

Head row similarity: 0.992412746585736
Score.success_approx
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q20_t0.py /platform/output/s01/v4/m10101010/m10101010_q20_t0.csv /platform/expected/s01/q20.csv
>>> Expected ((9, 2))
                            S_ADDRESS              S_NAME
0                         ,mEGorBfVIm  Supplier#000000157
1    YC2Acon6kjY3zj3Fbxs2k4Vdf7X0cd2F  Supplier#000000197
2                   7a9SP7qW5Yku5PvSg  Supplier#000000287
3                  FfbhyCxWvcPrO8ltp9  Supplier#000000378
4     0qwCMwobKY OcmLyfRXlagA8ukENJv,  Supplier#000000530
5       TfB,a5bfl3Ah 3Z 74GqnNs6zKVGM  Supplier#000000555
6            jj0wUYh9K3fG5Jhdhrkuy ,4  Supplier#000000557
7  pqck2ppy758TQpZCUAjPvlU55K3QjfL7Bi  Supplier#000000729
8     ij98czM 2KzWe7dDTOxB8sq0UfCdvrX  Supplier#000000935

>>> Actual ((13, 2))
                                S_ADDRESS              S_NAME
0   WoeV,NINojE6hJjauAdrl5fGcdxX5JUPLnrim  Supplier#000000431
1                       7a9SP7qW5Yku5PvSg  Supplier#000000287
2           dMpZwZ95xznZWg4acMQW dK8AQMhB  Supplier#000000783
3         0qwCMwobKY OcmLyfRXlagA8ukENJv,  Supplier#000000530
4           TfB,a5bfl3Ah 3Z 74GqnNs6zKVGM  Supplier#000000555
5      pqck2ppy758TQpZCUAjPvlU55K3QjfL7Bi  Supplier#000000729
6                      FfbhyCxWvcPrO8ltp9  Supplier#000000378
7                             ,mEGorBfVIm  Supplier#000000157
8                jj0wUYh9K3fG5Jhdhrkuy ,4  Supplier#000000557
9         ij98czM 2KzWe7dDTOxB8sq0UfCdvrX  Supplier#000000935
10       YC2Acon6kjY3zj3Fbxs2k4Vdf7X0cd2F  Supplier#000000197
11    zlSLelQUj2XrvTTFnv7WAcYZGvvMTx882d4  Supplier#000000761
12     f19YPvOyb QoYwjKC,oPycpGfieBAcwKJo  Supplier#000000710

Score.fail_wrong_output
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q21_t0.py /platform/output/s01/v4/m10101010/m10101010_q21_t0.csv /platform/expected/s01/q21.csv
Traceback (most recent call last):
  File "/platform/source/s01/v4/m10101010/m10101010_q21_t0.py", line 17, in <module>
    mysql_cursor.execute("""
  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 153, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 322, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 558, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 822, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 1200, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 772, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1146, "Table 'tpch.nation' doesn't exist")
Score.fail_execute
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q22_t0.py /platform/output/s01/v4/m10101010/m10101010_q22_t0.csv /platform/expected/s01/q22.csv
>>> Expected ((4, 3))
   CNTRYCODE  NUMCUST  TOTACCTBAL
0         20       91   666158.10
1         21      101   760953.55
2         22      106   759804.81
3         30       87   646748.02

>>> Actual ((4, 3))
   CNTRYCODE  NUMCUST  TOTACCTBAL
0         20       91   666158.10
1         21      101   760953.55
2         22      106   759804.81
3         30       87   646748.02

Score.success
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q2_t0.py /platform/output/s01/v4/m10101010/m10101010_q2_t0.csv /platform/expected/s01/q2.csv
Traceback (most recent call last):
  File "/platform/source/s01/v4/m10101010/m10101010_q2_t0.py", line 25, in <module>
    mysql_cursor.execute(sql_subquery)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 153, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 322, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 558, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 822, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 1200, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 772, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1146, "Table 'tpch.partsupp' doesn't exist")
Score.fail_execute
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q3_t0.py /platform/output/s01/v4/m10101010/m10101010_q3_t0.csv /platform/expected/s01/q3.csv
>>> Expected ((1216, 4))
      L_ORDERKEY O_ORDERDATE  O_SHIPPRIORITY      REVENUE
0         223140  1995-03-14               0  355369.0698
1         584291  1995-02-21               0  354494.7318
2         405063  1995-03-03               0  353125.4577
3         573861  1995-03-09               0  351238.2770
4         554757  1995-03-14               0  349181.7426
...          ...         ...             ...          ...
1211      152096  1995-01-25               0    1113.2000
1212      521728  1994-12-14               0    1013.7761
1213      445159  1994-12-06               0     949.6260
1214      598597  1994-12-03               0     939.0182
1215      135490  1994-12-20               0     934.9592

[1216 rows x 4 columns]

>>> Actual ((393, 4))
     L_ORDERKEY O_ORDERDATE  O_SHIPPRIORITY      REVENUE
0           645  1994-12-03               0  376186.4827
1          5957  1993-12-27               0  338935.0122
2          6020  1994-09-22               0  330504.2866
3          2022  1992-03-15               0  325445.8992
4          6695  1992-06-28               0  313518.8590
..          ...         ...             ...          ...
388        3844  1994-12-29               0    7633.2680
389        1602  1993-08-05               0    4413.3504
390        7719  1994-03-22               0    3996.8656
391       14439  1992-08-31               0    3394.2909
392       14564  1993-05-22               0    1657.9290

[393 rows x 4 columns]

Score.fail_wrong_output
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q4_t0.py /platform/output/s01/v4/m10101010/m10101010_q4_t0.csv /platform/expected/s01/q4.csv
Traceback (most recent call last):
  File "/platform/source/s01/v4/m10101010/m10101010_q4_t0.py", line 50, in <module>
    mysql_cursor.execute(final_query)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 153, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 322, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 558, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 822, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 1200, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 772, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1146, "Table 'tpch.orders' doesn't exist")
Score.fail_execute
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q5_t0.py /platform/output/s01/v4/m10101010/m10101010_q5_t0.csv /platform/expected/s01/q5.csv
Score.fail_execute
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q6_t0.py /platform/output/s01/v4/m10101010/m10101010_q6_t0.csv /platform/expected/s01/q6.csv
>>> Expected ((1, 1))
        REVENUE
0  7.115407e+06

>>> Actual ((1, 1))
        REVENUE
0  1.180342e+07

Head row similarity: 0.8064516129032258
Score.success_approx_manual
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q7_t0.py /platform/output/s01/v4/m10101010/m10101010_q7_t0.csv /platform/expected/s01/q7.csv
Traceback (most recent call last):
  File "/platform/source/s01/v4/m10101010/m10101010_q7_t0.py", line 51, in <module>
    l_year = datetime.strptime(l[4], '%Y-%m-%d').year
TypeError: strptime() argument 1 must be str, not datetime.date
Score.fail_execute
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q8_t0.py /platform/output/s01/v4/m10101010/m10101010_q8_t0.csv /platform/expected/s01/q8.csv
Traceback (most recent call last):
  File "/platform/source/s01/v4/m10101010/m10101010_q8_t0.py", line 46, in <module>
    mysql_cursor.execute(mysql_query)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 153, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 322, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 558, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 822, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 1200, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 772, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/dist-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/dist-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1146, "Table 'tpch.orders' doesn't exist")
Score.fail_execute
python /dbknitter/dbknitter/grader.py /platform/source/s01/v4/m10101010/m10101010_q9_t0.py /platform/output/s01/v4/m10101010/m10101010_q9_t0.csv /platform/expected/s01/q9.csv
Traceback (most recent call last):
  File "/platform/source/s01/v4/m10101010/m10101010_q9_t0.py", line 56, in <module>
    merged_df = merged_df.merge(df_partsupp, on=['L_PARTKEY', 'L_SUPPKEY'])
  File "/usr/local/lib/python3.8/dist-packages/pandas/core/frame.py", line 9843, in merge
    return merge(
  File "/usr/local/lib/python3.8/dist-packages/pandas/core/reshape/merge.py", line 148, in merge
    op = _MergeOperation(
  File "/usr/local/lib/python3.8/dist-packages/pandas/core/reshape/merge.py", line 737, in __init__
    ) = self._get_merge_keys()
  File "/usr/local/lib/python3.8/dist-packages/pandas/core/reshape/merge.py", line 1203, in _get_merge_keys
    right_keys.append(right._get_label_or_level_values(rk))
  File "/usr/local/lib/python3.8/dist-packages/pandas/core/generic.py", line 1778, in _get_label_or_level_values
    raise KeyError(key)
KeyError: 'L_PARTKEY'
Score.fail_execute
