C_CUSTKEY,num_orders
8018,4
8307,0
8339,6
8342,11
8350,21
8414,11
8530,15
8545,14
8559,0
8846,8
9230,7
10352,6
10643,6
10695,0
10791,0
11129,9
11206,13
11630,8
11680,23
11723,8
11772,0
11823,0
12002,4
12005,12
12049,20
12168,0
12461,6
12614,4
12685,16
12840,0
13039,20
13329,0
13656,0
13815,0
14074,9
14360,2
14382,0
14426,12
14486,3
14862,0
14889,0
81,0
98,3
216,0
276,0
463,19
618,0
675,0
890,12
923,10
935,3
956,2
974,14
1197,0
1239,0
1246,13
1383,0
1556,11
1862,5
2014,14
2270,9
2317,20
2320,19
2615,3
2723,5
2742,0
2784,0
3017,10
3261,0
3377,6
3461,8
3540,0
3634,21
3746,7
3905,7
3972,0
4230,0
4239,0
4331,9
4425,0
4669,16
4912,12
4959,0
5063,6
5117,7
5236,16
5409,0
5600,5
5721,0
5790,0
5922,0
5931,0
5950,18
6029,6
6033,0
6508,15
6896,7
7105,17
7206,0
7376,4
7473,0
7596,0
7735,12
7812,0
8148,0
8210,9
8277,0
8335,9
8637,0
9167,10
9216,0
9483,0
9536,6
9598,19
9760,13
9767,9
10064,5
10460,4
10564,15
10698,0
10830,0
11071,15
11108,16
11161,16
11456,7
11461,13
11556,0
11617,5
11704,15
11781,0
11843,7
11876,8
11944,19
12841,9
13163,7
13289,13
13409,8
13415,5
13595,5
13752,0
14359,10
14361,0
14838,0
14946,0
134,5
354,0
590,17
622,21
703,20
717,0
1162,13
1363,18
1488,0
1586,8
1656,0
1751,7
1874,12
1881,0
2737,17
3061,17
3105,0
3123,0
3206,5
3467,4
3588,0
3818,3
3898,13
4090,17
4153,11
4224,0
4290,0
4343,13
4432,12
4643,10
4884,0
5839,17
6025,14
6095,9
6429,0
6531,0
6644,12
6651,0
7092,0
7238,10
7371,0
7518,0
7744,14
7769,3
7816,15
8523,0
8699,3
8760,0
8879,7
9015,0
9347,6
9387,0
9567,0
9987,0
10523,6
10787,6
10866,0
10882,15
10952,9
10958,5
11547,0
11592,0
12661,8
12741,0
12955,16
13140,0
13248,0
13413,0
13777,16
13832,10
14190,0
14327,1
14429,6
14475,0
14762,8
14879,10
14886,0
21,0
88,15
548,3
763,11
829,9
855,0
1013,8
1043,13
1131,0
1289,9
1355,3
1443,0
1504,18
1526,9
1613,5
1651,16
2070,0
2110,18
2207,9
2284,19
2383,17
2475,0
2545,14
2792,5
2934,0
3018,0
3203,5
3312,0
3406,15
3412,14
3549,0
3556,12
3570,0
3686,9
3735,0
3776,12
3875,5
4605,0
4628,4
4831,12
4988,3
5286,0
5382,0
5481,0
5637,0
5769,0
6023,6
6035,8
6237,0
6407,3
6443,5
6452,9
6454,13
6546,0
6576,0
6577,14
6590,2
6684,0
6782,6
6878,4
6988,22
7039,24
7143,0
7417,12
7454,15
7505,8
7896,0
7917,0
8012,1
8432,4
8477,8
8511,0
8522,10
8695,22
8698,16
8811,0
9120,0
9485,4
9573,0
9738,0
10216,7
10222,14
10466,9
10605,0
11087,9
11535,0
11670,0
11788,7
12027,0
12131,7
12310,15
12384,0
12428,7
12813,0
12844,9
12881,4
12929,6
12958,20
13053,0
13133,5
13199,8
13290,0
13725,0
14189,3
14338,19
14421,0
14657,9
14695,19
14923,16
14978,4
14999,12
577,17
861,0
921,0
1016,14
1022,11
1064,14
1530,0
1607,7
1892,7
1901,6
1933,11
1957,14
2147,5
2247,0
2321,4
2388,0
2493,0
2525,8
2669,5
3064,17
3071,4
3138,0
3288,0
3297,0
3601,17
3622,15
3653,11
3701,8
3763,15
3855,0
3874,16
3920,9
4125,0
4147,13
4329,0
4533,0
4559,8
4759,25
4788,0
4902,0
5091,0
5132,7
5160,0
5339,6
5510,8
5881,17
6085,13
6217,12
6223,16
6399,0
6558,0
6619,11
6807,0
6835,14
6972,0
7217,5
7324,14
7551,0
7665,0
7670,4
7755,0
7982,4
8202,0
8356,14
8550,0
8573,7
8808,0
9253,14
9794,7
9891,0
10151,12
10205,7
10339,14
11135,8
11156,5
11195,7
11207,10
11698,16
11715,0
12080,10
12632,10
12687,0
12733,13
12755,7
12886,17
12921,0
13210,16
13254,0
13295,10
13323,0
13470,0
13613,6
13627,21
13818,0
14080,16
14209,15
14389,14
14550,0
14650,22
14815,10
24,0
258,0
391,7
525,0
654,0
731,7
976,13
1230,0
1232,3
1779,0
1818,0
2002,14
2280,0
2652,0
2673,0
2730,0
2736,0
2987,13
3085,15
3349,12
3372,0
3460,16
3553,22
3780,0
4236,0
4671,0
4697,8
4712,13
4763,9
4774,19
4889,3
5222,4
5442,0
5466,0
5618,7
5657,9
5763,0
5837,10
6005,5
6130,13
6255,0
6410,6
6423,0
6678,0
6692,10
6763,11
6798,0
6875,9
7163,5
7194,0
7302,0
7316,8
7392,0
7419,0
7497,0
7979,6
8139,0
8598,0
8669,7
8862,0
9022,11
9060,0
9278,9
9539,11
9624,0
9741,0
9884,8
10011,0
10123,18
10234,9
10453,13
10508,8
10935,0
11140,17
11243,4
11248,12
11872,10
11885,6
12015,0
12022,14
12134,7
12343,7
12540,0
12657,0
12806,5
12857,4
12875,6
13205,10
13547,12
13570,10
13972,14
13994,6
14036,4
14065,12
14125,17
14350,12
14386,26
14464,21
14497,19
14532,0
14723,2
66,0
67,12
159,0
305,6
501,0
542,11
617,9
687,0
881,6
1085,7
1145,11
1188,0
1297,11
1374,0
1456,18
1463,14
1649,7
1658,8
1932,0
2012,8
2039,4
2091,0
2102,8
2349,0
2419,11
2439,0
2484,0
2503,14
2531,5
2608,19
2624,6
2659,17
2984,4
3210,0
3338,6
3511,11
3669,0
3878,9
4145,16
4235,4
4325,6
4357,13
4527,0
4806,0
4982,11
5069,6
5625,0
5710,14
6601,21
6771,0
6855,0
7398,0
7434,0
7577,6
7588,17
7798,16
7847,8
8238,0
8404,16
8535,0
8594,6
8687,8
8937,0
9067,14
9114,0
9185,7
9302,6
9311,7
9578,5
9604,19
9615,0
10105,17
10207,13
10213,21
10788,0
10923,0
10988,7
11411,9
11487,0
11532,0
11567,7
11572,13
11786,6
11847,0
11858,8
11997,0
12173,12
12787,23
12930,0
12999,0
13158,0
13602,0
13798,17
13819,11
14339,4
14905,17
5,10
436,19
493,17
619,22
633,0
671,12
682,15
719,4
1146,0
1325,5
1591,15
1605,0
1893,0
1973,6
1997,9
2367,0
2479,14
2721,0
2905,13
3342,0
3357,0
3419,10
3465,0
3747,0
3984,0
4077,0
4229,7
4251,0
4573,16
4672,19
5139,0
5651,6
5688,0
5823,0
5852,11
5947,19
6309,0
6332,10
6334,12
6481,16
6653,9
6796,20
6808,21
6870,0
6930,0
6948,0
7063,18
7140,0
7160,5
7181,9
7314,0
7586,3
7631,5
7904,5
8031,0
8140,15
8183,5
8466,0
8499,0
8909,11
9172,21
9213,0
9264,0
9758,8
9766,16
9850,16
9907,18
9958,7
10025,3
10552,19
10878,0
11213,7
11277,0
11364,0
11394,0
11465,8
11805,0
11896,11
11902,13
11909,8
11967,0
12041,8
12060,0
12396,0
12489,0
12533,4
12742,14
12790,15
12854,6
12922,17
12923,6
13496,4
13548,0
13555,21
13755,0
14037,0
14210,7
14422,17
14443,17
14807,11
14969,10
321,0
399,0
645,0
662,9
942,0
1044,0
1205,10
1209,0
1328,6
1376,6
1381,17
1458,0
1551,0
1728,0
2060,8
2076,0
2315,6
2382,0
2458,16
2610,0
2613,0
2686,20
2703,0
2754,0
2877,0
3122,5
3224,7
3506,7
3594,0
3687,0
3868,10
3895,20
4085,4
4088,14
4136,11
4204,11
4233,0
4498,19
4532,11
4895,4
4933,9
5127,0
5579,5
5690,7
5785,12
5883,0
5952,0
6067,11
6096,0
6207,0
6610,14
6903,0
7028,4
7095,0
7301,7
7470,0
7478,13
7714,13
8153,3
8303,4
8534,14
8804,7
8878,13
8910,0
9024,0
9272,14
9562,20
9575,4
9619,20
9725,5
9852,0
9892,20
9964,21
10131,0
10340,7
10387,15
10449,0
10661,6
11046,0
11062,25
11518,10
11654,7
11824,15
12066,0
12132,0
12404,8
12512,8
12513,0
12616,16
12777,0
12848,7
13472,6
13557,0
13674,0
13713,0
14238,0
14425,15
14769,0
10,13
27,0
105,0
110,8
172,16
224,11
515,4
697,14
891,0
992,3
1962,0
2098,16
2894,5
3195,0
3248,9
3350,5
3375,0
3447,0
3977,6
4093,21
4211,7
4556,8
4733,3
4761,0
5067,0
5098,21
5230,16
5720,7
5751,0
5868,0
6044,12
6051,0
6126,0
6134,5
6342,0
6628,16
6899,8
6949,20
7075,16
7135,12
7404,0
7435,21
7485,0
7494,0
7647,0
7652,9
7711,10
7723,16
7731,0
7793,5
7813,13
7830,0
7919,6
7995,0
8108,7
8186,9
8352,0
8371,12
8742,0
9277,16
9323,5
9360,0
9454,26
9523,14
9669,0
9787,11
9818,9
9843,0
9856,14
9938,9
10020,0
10099,11
10117,13
10118,6
10653,0
10938,0
11038,18
11058,0
11416,23
11496,0
11548,23
11701,13
12009,0
12102,0
12504,0
12700,15
12827,3
13043,11
13251,0
13398,0
13457,4
13551,0
13628,3
13665,0
13682,5
13974,0
13997,8
14089,9
14193,0
14333,8
14668,18
14721,0
14867,6
1024,11
1033,16
1036,20
1120,21
1408,14
1966,11
2017,21
2044,17
2122,14
2549,4
2609,8
2622,0
2680,21
2793,0
3240,0
3441,0
3623,10
3851,4
3877,24
3961,7
4199,11
4323,0
4333,16
4416,0
4602,0
4843,15
5052,0
5423,7
5675,5
5745,0
5787,0
5800,19
5928,0
5954,10
5976,0
6163,13
6383,7
6408,0
6599,7
6715,13
6741,0
6827,3
7413,0
7418,7
7449,0
8033,9
8049,0
8078,6
8215,18
8537,7
8552,14
8733,0
8832,0
8888,9
8949,0
8993,6
8996,5
9032,6
9036,0
9222,0
9516,0
9625,12
9735,0
9873,0
10463,9
10480,20
10754,5
10937,10
11145,0
11342,4
11799,0
12379,15
12382,17
12420,0
12971,10
13455,0
13466,4
13517,5
13633,20
13737,0
13759,20
14728,10
491,8
689,3
812,4
1922,7
2120,4
2131,15
2171,2
2282,14
2346,0
2530,16
2811,0
3583,14
3657,0
3690,0
3693,0
3734,7
3892,11
4189,22
4227,0
4284,0
4426,22
4502,8
4512,0
4923,0
5183,7
5333,4
5465,7
5804,13
5895,0
5962,10
6185,9
6245,8
6257,2
6502,11
7102,12
7278,0
7327,10
7350,0
7697,6
7834,16
7850,5
8165,7
8306,5
8372,5
8424,0
8448,0
8510,10
8896,24
9636,0
9717,0
9823,18
9886,22
10061,12
10189,14
10322,11
10446,0
10585,18
10609,15
10706,6
10713,0
10739,9
10774,18
10865,10
11163,0
11282,6
11467,19
11702,9
11925,0
11928,0
12011,6
12141,0
12264,0
12347,6
12361,8
12466,11
12471,0
12678,0
12811,21
12889,10
13123,8
13135,9
13283,9
13659,0
13660,15
14235,0
14264,6
14265,0
14268,0
14431,17
14616,0
14747,7
14820,0
14940,0
14954,6
82,19
115,20
246,0
252,0
319,12
416,9
441,0
537,0
821,6
838,15
879,0
958,17
1214,7
1280,9
1387,12
1545,0
1579,20
1645,15
1755,0
1860,0
2258,12
2444,8
2574,0
2590,11
2629,12
2664,0
2733,0
2813,10
2951,9
3006,0
3150,0
3253,13
3330,0
3546,0
3699,0
3930,0
4104,0
4306,11
4347,0
4366,12
4372,15
5109,0
5142,0
5235,0
5253,0
5260,9
5270,8
5422,15
5722,14
6301,18
6467,10
6488,11
6811,20
6891,0
6941,5
7118,7
7138,16
7611,0
7779,0
7911,0
8247,0
9152,7
9537,0
9655,18
9756,0
10008,0
10103,5
10197,0
10208,5
10237,17
10413,0
10651,21
10687,14
10857,0
11151,0
11239,14
11246,5
11501,8
11587,12
11659,21
12725,7
12943,17
13017,0
13206,0
13369,15
13379,7
13404,0
13520,10
13556,8
13896,0
13951,14
13960,11
13973,6
14130,0
14167,20
14402,6
14515,15
14541,0
14688,0
14722,18
14945,7
459,0
535,12
1019,13
1476,0
1679,10
1687,14
1710,0
1851,0
2048,7
2111,8
2154,0
2276,9
2312,6
2329,11
2390,4
2460,0
2462,7
2520,0
2586,0
2618,6
2735,7
2897,9
2989,14
3029,5
3057,0
3186,0
3222,0
3381,0
3454,22
3835,14
3969,0
4102,15
4155,0
4539,0
4540,10
4581,0
4954,14
5163,0
5364,0
5497,11
5515,13
5577,0
5949,0
6001,18
6037,9
6275,4
6409,12
6426,0
6557,11
6687,0
6848,9
6879,0
6890,4
7097,7
7121,9
7209,0
7365,0
7547,10
7616,4
7683,0
7842,0
7871,9
8056,16
8463,0
8607,0
8883,0
9102,0
9309,0
9444,0
9490,16
9628,14
9632,5
9639,0
9656,8
10098,0
10241,9
10452,0
10500,0
10521,0
10614,0
10712,7
10926,0
10983,0
11275,19
12456,0
12872,5
13022,11
13037,13
13116,0
13174,16
13246,16
13693,9
13857,0
13907,5
13956,0
13991,7
14194,23
14530,11
14558,7
14581,17
14584,14
504,0
699,0
903,0
954,0
1360,13
1468,17
1539,0
1609,11
1820,4
1965,0
1977,0
2053,18
2094,0
2300,5
2344,18
2627,8
2831,4
2835,0
3046,23
3137,5
3374,2
3411,0
3790,11
3802,19
3876,0
4542,0
4698,0
4709,6
4823,9
5128,8
5285,9
5319,0
5321,4
5456,7
5597,7
5601,0
5732,4
5771,18
5979,0
6071,2
6156,0
6297,0
6373,13
6516,0
6550,10
6591,0
6725,10
6753,0
6804,0
6901,12
6989,10
7020,0
7045,15
7107,0
7216,16
7257,0
7296,0
7807,18
8182,18
8363,9
8398,16
8430,0
8697,0
8747,6
8761,25
8961,0
9033,0
9228,0
9416,8
9550,14
9712,13
10135,15
10259,4
10793,3
10875,0
10925,11
10977,0
11352,0
11628,0
11642,6
11853,0
12046,24
12233,11
12234,0
12464,10
12629,5
13150,14
13425,0
13474,12
13695,0
13767,0
13873,13
14152,18
14627,3
14785,17
14859,0
14966,8
135,0
264,0
353,9
418,17
503,5
557,4
621,0
632,4
715,12
769,13
841,21
951,0
965,8
966,0
1103,8
1133,11
1241,12
1301,10
1331,6
1333,7
1366,9
1482,0
1524,0
1608,0
1789,18
1863,0
1887,0
1914,0
2008,21
2306,10
2578,18
2605,14
3160,12
3495,0
3752,9
3884,5
3897,0
3907,15
4259,9
4541,10
4557,0
4591,15
4620,0
4833,0
5189,10
5475,0
5483,5
5932,16
6064,11
6148,17
6472,13
6555,0
6564,0
6912,0
6916,20
6971,9
7112,10
7529,3
8000,6
8079,0
8122,16
8141,8
8214,0
8311,15
8346,0
8374,14
8711,10
8741,6
8757,0
8842,15
9101,6
9198,0
9461,3
9528,0
9633,0
9802,13
10019,4
10032,0
10160,11
10312,15
10367,9
10597,14
10659,0
10697,8
10917,0
10949,12
11065,13
11205,0
11210,5
11304,0
11311,16
11373,0
12003,0
12703,14
12925,16
12995,8
13063,18
13188,0
13239,0
13285,11
13862,10
14028,0
14250,0
14714,9
14768,10
16,15
301,14
314,9
481,10
582,0
589,25
845,12
1067,4
1238,13
1350,0
1494,0
1846,18
1971,0
2040,0
2323,15
2337,0
2554,13
2780,5
3080,6
3111,0
3250,8
3260,17
3497,9
3568,18
3709,26
3980,12
4130,7
4688,8
4950,0
5278,12
5491,14
5502,0
5628,0
5801,4
6082,19
6178,8
6252,0
6585,0
6743,7
6795,0
6897,0
7054,19
7086,0
7141,17
7205,9
7319,5
7329,0
7378,15
8271,0
8289,0
8542,27
8719,18
8951,6
9161,6
9365,4
9373,19
9588,0
9677,8
9826,23
9855,0
10076,6
10077,0
10292,8
10349,6
10356,0
10580,4
10604,12
10688,6
10766,2
10844,8
10903,11
10996,21
11181,0
11344,22
11731,17
11841,0
12281,6
12295,14
12525,0
12720,0
12795,0
12967,11
13271,10
13540,14
13623,0
13649,8
13732,10
13996,19
14047,12
14280,0
14601,0
14710,9
14984,9
14994,0
84,0
672,0
681,0
757,15
760,9
791,6
902,7
1335,0
1481,10
1753,17
1815,0
2030,7
2290,20
2550,0
2640,0
2888,7
3051,0
3076,17
3197,8
3309,0
3488,8
3705,0
3724,12
3785,6
3933,0
4097,10
4250,4
4421,8
4430,9
4585,15
4706,8
4960,10
5084,7
5162,10
5190,0
5210,10
5231,6
5408,8
5616,0
5777,7
5911,10
5942,10
5944,16
6281,9
6330,0
6353,6
6437,7
6681,0
6746,10
6983,8
7076,6
7150,11
7383,0
7451,9
7605,0
7620,0
7645,15
7745,5
7800,0
7854,0
7900,13
8246,7
8749,14
8788,22
8860,14
8866,6
8948,11
9092,10
9162,0
9296,6
9445,22
9531,0
9649,19
9708,0
9816,0
9879,0
9993,0
10040,6
10209,0
10246,20
10393,12
10679,5
10692,0
10843,16
10969,11
11221,14
11291,12
11295,0
11301,0
11466,0
11486,7
11946,0
11969,5
12139,15
12300,0
12331,15
12346,20
12808,15
12900,0
13030,11
13146,0
13209,0
13230,0
13281,0
13629,0
13655,5
13845,0
14133,0
14330,6
14543,6
14545,20
14604,0
14696,9
14891,7
14907,0
14922,0
33,0
42,0
57,0
558,0
601,15
630,0
669,0
846,0
1196,10
1231,10
1296,0
1323,0
1453,12
1549,15
1567,18
1752,0
1772,5
1854,0
1865,4
2271,0
2331,0
2502,0
2562,0
2582,10
2702,5
2763,0
2945,9
3121,11
3189,0
3557,7
3578,5
3989,6
4220,12
4303,19
4361,5
4705,15
4758,0
4766,8
4916,3
5034,0
5327,8
5478,0
5833,10
5845,13
6072,0
6166,18
6604,15
6823,14
6924,0
7035,0
7049,10
7051,25
7066,14
7072,12
7164,0
7388,10
7506,0
7507,14
7648,18
7701,0
7815,0
7853,5
8144,8
8201,5
8357,6
8518,18
8710,14
8738,11
8774,9
8782,11
8861,5
8974,19
9122,13
9131,9
9505,16
9515,6
9597,0
9680,6
9713,9
10091,7
10703,7
10768,12
10879,9
10943,11
11064,0
11686,16
12026,11
12239,8
12367,12
12390,0
12462,0
12470,11
12482,10
12503,8
12567,0
12737,3
12753,0
13217,12
13412,13
13504,11
13605,0
13610,4
13653,0
13816,14
13895,8
13953,0
14191,14
14352,0
14417,8
14725,13
14873,11
253,21
322,10
397,14
740,6
759,0
767,8
826,9
871,17
876,0
998,10
1031,4
1219,16
1254,0
1351,18
1398,0
1715,2
1925,9
1948,22
2046,0
2081,6
2235,0
2278,11
2316,0
2495,10
2509,12
2556,0
2628,0
2749,13
2899,13
3225,0
3600,0
3673,22
3797,7
3862,10
4294,13
4407,0
4464,0
4478,6
4526,5
4598,3
4727,9
4754,9
4860,0
4932,0
4975,21
5078,9
5136,0
5810,9
5840,3
5860,21
6449,12
6710,3
6726,0
6736,17
6788,3
6862,15
7439,6
7534,19
7689,0
7699,10
7810,18
7949,7
8060,11
8088,0
8322,0
8840,9
9070,17
9137,6
9411,0
9561,0
9898,15
10029,0
10054,13
10231,20
10572,0
10683,0
10914,0
11194,14
11232,0
11286,0
11317,13
11519,13
11822,3
11916,0
11999,9
12488,4
12658,14
12690,0
13115,12
13159,9
13491,0
13611,0
13638,0
13858,14
13926,0
13981,14
14042,6
14229,0
14365,16
14379,0
14529,0
14737,18
14853,0
14912,11
14931,0
56,9
138,0
186,0
370,14
688,16
702,0
908,12
1521,0
1693,15
2129,10
2151,0
2210,9
2338,10
2433,0
2716,10
2757,0
2770,11
2865,0
2944,22
3254,3
3353,7
4030,15
4500,0
4555,14
4595,12
4614,0
4635,0
4729,14
4731,0
4776,0
4961,4
4973,9
5009,6
5326,16
5344,17
5387,19
5522,6
5565,0
5650,14
5752,13
5817,0
5959,15
5965,13
6243,0
6485,4
6905,5
7170,0
7362,0
7463,5
7635,0
7655,8
8421,0
8451,0
8702,8
8889,0
8984,4
8990,7
9002,6
9243,0
9245,17
9429,0
9545,8
9622,11
9845,11
9893,8
10156,17
10948,13
11088,0
11262,0
11320,21
11610,0
11645,11
11675,6
11913,0
12154,10
12280,16
12417,0
12785,10
12850,12
13348,18
13475,3
13478,5
13869,0
13877,7
14139,0
14181,0
14322,0
14864,3
14982,0
48,0
77,4
111,0
181,17
288,0
341,5
465,0
508,18
546,0
690,0
738,0
814,16
873,0
874,16
878,4
1059,0
1401,0
1407,0
1500,0
1558,7
1665,0
1713,0
1906,12
2130,0
2272,13
2391,0
2448,0
2910,0
3239,8
3286,24
3450,0
3453,0
3631,24
3765,0
3769,20
3774,0
3900,0
3912,0
4010,10
4316,7
4348,9
4450,13
4454,12
4469,7
4553,2
4599,0
4621,18
4681,16
5629,17
5754,0
5849,10
5994,0
6065,3
6139,20
6146,5
6843,0
7029,0
7041,0
7575,0
7690,15
7726,14
8439,0
8472,0
8613,0
8875,13
9057,0
9059,9
9177,0
9284,8
9422,10
9836,7
9894,0
9925,9
10364,6
10382,6
10562,9
11189,5
11215,14
11314,17
11345,2
11346,0
11347,15
11390,8
11446,10
11634,0
11662,22
11716,10
11825,7
11959,20
12246,0
12285,0
12589,15
12590,6
12802,18
13016,6
13088,8
14555,3
14568,0
14619,0
14643,0
14691,0
132,0
600,0
606,0
735,0
1020,0
1170,0
1622,3
1718,6
1805,14
1837,16
1994,11
2228,6
2542,19
2569,18
2709,0
2760,0
2771,10
2912,6
3045,0
3131,8
3458,7
3722,6
4168,18
4308,0
4627,14
4650,0
4728,0
4834,18
4948,15
5290,22
5357,9
5648,8
5836,15
5857,12
5966,11
6104,12
6241,16
6248,9
6372,0
6450,0
6598,14
7101,0
7234,12
7347,0
7559,11
7581,0
7902,0
8092,17
8462,6
8743,23
8771,10
8874,0
8897,5
9049,23
9205,15
9316,19
9327,0
9404,9
9543,0
9690,0
9753,0
9779,9
9880,16
10000,9
10355,8
10395,0
10427,7
10571,8
10959,0
10989,0
11015,9
11035,20
11131,11
11385,0
11581,17
11660,7
11880,0
11952,0
12256,12
12560,5
12764,6
13064,9
13198,16
13743,0
13836,0
13891,17
14032,15
14085,0
14211,0
14724,0
14776,15
14869,15
14897,9
85,28
313,12
356,7
495,0
596,1
598,12
734,7
762,0
854,9
946,9
1076,9
1190,12
1200,0
1201,15
1437,0
1473,0
1610,10
1747,18
1889,7
2089,11
2101,10
2162,7
2222,9
2308,15
2970,0
3264,0
3505,21
3516,0
3567,0
3698,6
3853,13
3890,10
4050,0
4089,0
4928,8
4930,19
4990,16
5075,8
5088,0
5451,0
5792,4
5900,8
6402,0
6947,8
7096,17
7098,0
7193,5
7307,5
7482,0
7490,6
7517,11
7775,7
7879,19
8561,8
8562,0
8712,0
8759,6
8989,20
9134,4
9182,4
9258,0
9579,0
9750,0
9819,0
9834,0
9885,0
10202,11
10691,9
10752,0
10775,8
10886,6
10940,10
11016,0
11030,7
11033,5
11121,0
11389,12
11440,17
11608,18
11638,21
11671,13
11814,0
12155,6
12259,18
12519,0
12543,0
12635,9
12735,0
12842,6
13191,0
13364,5
13589,9
13616,6
13644,0
14055,0
14245,21
14283,0
14460,0
14563,12
14888,7
91,19
191,8
271,13
725,7
794,8
981,0
1128,0
1228,24
1496,6
1712,8
1809,0
1926,0
1953,0
2134,21
2140,11
2195,7
2211,0
2445,0
2611,15
2821,21
2955,0
3144,0
3156,0
3180,0
3386,7
3430,15
3485,9
3496,12
3732,0
3756,0
3819,0
3845,6
4241,8
4320,0
4504,10
4543,15
4567,15
4623,0
4652,10
4740,0
4898,7
5100,0
5116,21
5413,12
5541,0
5630,11
5676,0
5708,7
5739,0
5793,0
5815,15
5909,11
5927,4
5939,7
6428,10
6908,9
7311,0
7698,0
7992,0
8067,0
8087,6
8158,18
8319,0
8358,0
8368,14
8373,0
8509,15
8629,11
8732,5
8805,0
9174,0
9592,20
9744,0
9981,0
10104,0
10150,8
10214,3
10458,0
10464,0
10499,6
10621,13
10733,10
11006,11
11082,0
11132,4
11327,10
11386,20
11457,0
11647,9
12065,7
12186,0
12467,10
12571,16
12649,13
12782,5
12833,5
12906,0
13050,0
13079,5
13349,7
13604,7
13691,4
14003,10
14117,3
14835,0
14947,23
74,7
163,11
599,9
750,0
1038,0
1258,16
1464,0
1951,15
2354,13
2406,0
2410,16
2604,0
2923,14
3219,0
3344,8
3422,6
3596,7
3611,9
3624,0
3630,0
3826,16
4107,0
4321,18
4330,9
4417,17
4610,13
4725,0
5351,17
5598,0
5727,0
5808,0
5875,18
6009,0
6244,24
6401,4
6438,0
6570,0
6991,13
7204,12
7380,0
7491,0
7612,14
7695,0
7773,0
7796,3
7801,13
7893,0
8237,9
8266,15
8369,6
8394,0
8504,14
8543,8
8603,7
8659,11
8890,9
8971,14
9053,4
9119,5
9157,12
9215,9
9342,0
9364,18
9556,13
9611,12
9684,0
9865,28
9963,0
9999,0
10021,17
10060,17
10158,0
10297,16
10311,0
11178,0
11330,6
11529,0
11627,8
11821,9
11827,14
11861,8
12114,0
12148,24
12312,0
12399,0
12474,0
12541,14
12873,0
12903,0
12939,0
13019,2
13232,13
13353,0
13361,13
13673,4
13886,7
13905,0
14097,0
14127,0
14170,15
14495,7
14677,13
14779,11
14981,7
14,4
34,10
296,5
454,18
560,10
820,18
1283,8
1382,14
1418,3
1580,6
1599,0
1692,0
1801,19
2133,0
2436,0
2447,9
2634,0
2939,8
2943,0
3149,5
3181,9
3207,0
4065,0
4215,0
4254,0
4373,7
4380,0
4488,0
4566,0
4812,0
4922,13
5053,13
5105,5
5393,6
5396,12
5668,12
5725,11
5843,7
5999,7
6042,0
6164,9
6197,6
6338,11
6381,0
6611,6
6866,7
7183,22
7226,6
7394,7
7528,27
7545,0
7686,0
7712,12
7747,10
7824,0
7912,15
7935,0
7954,20
8025,0
8351,8
8382,0
9111,0
9126,0
9242,6
9251,6
9254,4
9368,7
9774,0
9806,7
9936,0
10071,0
10612,7
10620,0
11075,9
11138,8
11420,8
11505,0
11573,10
11730,0
11760,0
12001,13
12575,11
12644,12
12646,17
12663,0
12846,0
12979,12
13005,0
13027,9
13077,0
13207,23
13552,14
13707,0
13887,0
14021,10
14023,17
14427,0
14574,0
14919,0
197,7
335,5
502,21
772,14
781,20
1118,9
1169,7
1194,0
1660,11
1758,0
1943,9
1979,4
1981,17
2087,11
2208,0
2311,14
2336,6
2364,0
2541,0
2594,3
2765,3
2921,9
3173,5
3178,14
3252,0
4134,0
4135,13
4374,0
4431,0
4578,0
4687,16
4848,0
4913,7
5008,8
5187,0
5312,6
5906,3
5970,0
6012,0
6075,0
6276,0
6620,8
6630,0
6641,12
6660,0
7065,0
7187,6
7262,6
7379,4
7399,22
7421,6
7476,0
7614,0
7682,10
8160,0
8333,5
8484,0
8576,7
8955,0
8995,25
9079,24
9093,0
9193,20
9310,9
9415,11
9733,19
9881,4
9967,15
10144,17
10447,15
10600,15
10610,9
10800,0
10922,12
11219,8
11554,14
11692,15
11696,9
11712,0
11756,13
11768,6
12076,17
12182,6
12286,19
12303,0
12326,6
12328,18
12374,3
12418,8
12449,4
12558,0
12578,11
12654,0
12831,0
12957,0
12975,0
13049,3
13068,0
13185,0
13381,16
13494,0
13524,0
13626,0
13640,4
14068,18
14099,13
14310,0
14457,0
14554,15
14567,8
14754,0
14996,10
281,5
294,0
317,6
446,15
514,13
835,8
1144,15
1337,11
1595,7
1646,10
2011,13
2148,0
2219,16
2350,17
2533,10
2712,0
2731,12
2907,0
2930,7
3356,7
3589,21
3651,0
3801,0
4000,13
4038,0
4245,0
4324,19
4364,9
4523,9
4529,8
4571,5
4629,0
4773,0
4783,25
5080,13
5137,22
5141,8
5886,0
5963,9
5988,0
6088,13
6254,6
6341,10
6477,0
6893,8
6915,0
6918,0
7085,6
7089,0
7425,0
7431,0
7567,11
8041,18
8355,0
8365,15
8367,0
8427,0
8441,10
8655,0
8867,5
8926,13
9094,12
9436,14
9609,0
9930,0
9951,0
10044,0
10178,8
10649,10
10757,8
11003,6
11074,10
11127,0
11196,0
11284,14
11609,11
11789,3
12342,0
12570,0
12759,0
12763,16
12852,0
12954,0
12978,0
13092,0
13213,11
13625,11
13689,0
13736,8
13871,9
13958,6
13976,5
13980,0
14041,15
14057,8
