C_CUSTKEY,NUM_ORDERS
12186,0
12467,12
12651,0
12731,8
12782,7
12799,22
12833,8
12906,0
12914,8
13050,0
13091,5
13284,0
13349,9
13428,0
13479,0
13604,11
13691,7
13775,10
13801,30
14012,13
14016,0
14046,0
14117,5
14267,9
14285,12
14301,0
14346,0
14482,23
14562,0
14600,12
14702,10
14730,0
14835,0
14858,6
14947,27
74,9
163,15
564,0
750,0
761,8
1038,0
1054,20
1251,0
1258,20
1293,0
1464,0
1662,0
1790,10
1951,17
1982,10
2021,7
2067,0
2175,0
2220,0
2332,18
2354,14
2406,0
2600,11
2604,0
2856,0
3126,0
3219,0
3344,10
3596,8
3624,0
3630,0
3826,18
3841,26
3886,20
4107,0
4191,0
4321,23
4330,13
4417,21
4433,6
4462,16
4610,15
4653,0
4713,0
4723,12
4725,0
4756,24
5062,21
5598,0
5727,0
5808,0
5875,20
5940,0
6009,0
6438,0
6471,0
6570,0
6665,7
7333,17
7348,20
7374,0
7380,0
7491,0
7546,20
7578,0
7695,0
7773,0
7796,5
7860,0
7893,0
8151,0
8212,19
8237,9
8250,0
8266,23
8369,9
8394,0
8504,18
8543,11
8601,0
8603,9
8643,0
8971,18
9014,15
9053,5
9133,17
9156,0
9157,15
9215,12
9249,0
9342,0
9364,26
9396,0
9611,13
9642,0
9684,0
9963,0
9999,0
10074,0
10158,0
10182,0
10253,10
10297,18
10311,0
10546,10
10583,11
10932,0
11072,9
11178,0
11330,6
11449,20
11529,0
11625,0
11724,0
11798,14
11813,10
11943,0
11976,0
11988,0
12078,0
12096,0
12114,0
12148,27
12179,14
12312,0
12357,0
12360,0
12399,0
12414,0
12474,0
12873,0
12877,17
12903,0
12939,0
12948,0
13019,9
13072,17
13089,0
13232,13
13347,0
13353,0
13361,16
13590,0
13673,6
13886,14
13905,0
14097,0
14127,0
14170,19
14326,11
14495,7
14679,0
14847,0
14981,10
13,15
129,0
256,18
296,10
560,12
587,12
729,0
1122,0
1192,18
1283,11
1382,16
1415,9
1418,4
1580,6
1599,0
1652,13
1661,6
1664,10
1692,0
1941,0
2016,0
2133,0
2168,10
2242,21
2262,0
2436,0
2447,12
2633,14
2634,0
2939,8
2943,0
2949,0
3149,6
3181,14
3207,0
3580,27
3745,26
3828,0
4065,0
4157,7
4215,0
4254,0
4380,0
4424,7
4488,0
4515,0
4566,0
4787,8
4808,5
4812,0
4905,0
4922,13
5053,16
5105,7
5393,6
5396,13
5493,0
5615,6
5725,20
5782,14
5843,10
6042,0
6079,23
6164,12
6190,14
6381,0
6579,0
6702,0
6866,8
6998,9
7117,11
7226,9
7354,16
7394,9
7545,0
7608,0
7678,20
7686,0
7747,15
7824,0
7828,19
7867,19
7905,0
7912,19
7935,0
7954,24
8025,0
8296,20
8351,11
8382,0
8471,7
8508,0
8616,0
8754,0
8756,12
9031,19
9111,0
9126,0
9130,13
9164,10
9242,7
9251,10
9254,5
9332,14
9368,10
9468,0
9774,0
9858,0
9936,0
10071,0
10093,15
10137,0
10612,11
10620,0
10900,29
10944,0
11075,14
11090,11
11099,7
11138,11
11331,0
11420,9
11505,0
11573,17
11583,0
11705,13
11730,0
11760,0
12001,19
12201,0
12387,0
12460,22
12480,0
12575,12
12611,10
12644,12
12646,21
12663,0
12846,0
12935,5
12979,16
13005,0
13038,0
13077,0
13320,0
13552,21
13562,5
13707,0
13820,9
13887,0
14021,12
14162,7
14205,0
14289,0
14298,0
14319,0
14334,0
14415,0
14427,0
14574,0
14831,11
14919,0
14958,0
96,0
335,7
398,8
686,10
953,9
1074,0
1118,10
1121,8
1149,0
1169,11
1194,0
1497,0
1546,15
1758,0
1943,14
1979,6
1981,17
2105,10
2208,0
2336,10
2364,0
2541,0
2678,11
2699,10
2765,5
2906,5
2921,12
2988,0
3020,10
3173,10
3178,19
3252,0
3263,14
3725,6
3767,9
4087,25
4134,0
4135,19
4374,0
4422,0
4431,0
4503,0
4578,0
4634,15
4687,23
4734,0
4848,0
4913,9
4931,14
4976,7
5008,14
5016,0
5025,0
5187,0
5467,14
5613,0
5664,0
5715,0
5906,7
5970,0
6012,0
6075,0
6099,0
6276,0
6575,7
6620,10
6630,0
6660,0
6887,13
7065,0
7198,20
7262,10
7399,25
7421,9
7465,20
7476,0
7614,0
7921,19
8160,0
8256,0
8333,10
8446,21
8484,0
8576,9
8617,18
8852,9
8955,0
8995,27
9093,0
9193,25
9310,15
9378,0
9733,24
9817,25
9881,4
9967,18
10017,0
10175,8
10353,0
10447,17
10514,10
10557,0
10596,0
10600,24
10610,11
10800,0
10834,11
10908,0
10986,0
10994,5
10999,20
11154,0
11219,11
11447,5
11545,17
11712,0
11768,7
11892,0
12182,9
12286,24
12303,0
12326,8
12328,25
12374,5
12436,15
12557,6
12558,0
12578,13
12654,0
12831,0
12957,0
12975,0
12985,22
13068,0
13185,0
13381,19
13459,19
13494,0
13521,0
13524,0
13526,15
13626,0
13640,5
13670,9
13941,0
14068,19
14099,14
14132,11
14310,0
14453,4
14457,0
14554,18
14567,9
14658,0
14754,0
14996,14
93,0
188,9
201,0
245,11
281,7
294,0
317,9
384,0
423,0
429,0
446,16
514,14
612,0
835,18
909,0
912,0
1079,9
1144,21
1337,13
1425,0
1595,9
1616,16
1646,12
1797,0
1885,11
1909,19
2011,18
2148,0
2219,20
2350,23
2477,6
2497,22
2547,0
2631,0
2712,0
2907,0
2930,10
3084,0
3099,0
3185,6
3356,11
3389,12
3423,0
3510,0
3518,12
3651,0
3680,8
3801,0
3846,0
3956,12
4000,17
4038,0
4052,8
4182,0
4245,0
4263,0
4297,14
4324,23
4364,10
4459,19
4523,13
4529,9
4629,0
4773,0
4996,18
5137,26
5141,10
5208,0
5375,9
5395,11
5556,0
5605,19
5886,0
5963,11
5988,0
6225,0
6254,9
6477,0
6618,0
6699,0
6778,28
6893,8
6915,0
6918,0
7042,13
7085,8
7089,0
7425,0
7431,0
7728,0
8041,22
8070,0
8094,0
8114,6
8355,0
8367,0
8370,0
8400,0
8427,0
8498,11
8655,0
8867,7
8926,24
9087,0
9094,16
9183,0
9501,0
9609,0
9643,11
9668,8
9752,10
9809,10
9930,0
9951,0
9992,9
10044,0
10178,11
10245,0
10590,0
10618,23
10649,13
10676,10
10681,18
10757,10
10953,0
11003,9
11025,0
11074,17
11095,11
11127,0
11196,0
11268,0
11538,0
11609,17
11652,0
11661,0
11674,17
11727,0
11789,4
12110,14
12342,0
12368,10
12441,0
12518,7
12570,0
12759,0
12852,0
12954,0
12978,0
13025,15
13083,0
13092,0
13213,16
13234,17
13255,20
13372,16
13533,0
13689,0
13736,10
13852,20
13871,12
13958,8
13980,0
14041,19
14057,11
14214,0
14454,0
14636,8
14909,10
14970,0
80,11
106,19
114,0
333,0
378,0
466,26
470,9
716,11
862,25
914,10
1070,9
1073,12
1119,0
1243,25
1375,18
1455,0
1585,19
1833,0
1919,7
2037,0
2249,18
2381,5
2492,13
2646,0
2724,0
2777,7
2818,27
2838,0
2896,17
2954,11
2973,0
2983,18
3021,0
3066,0
3158,16
3284,9
3300,0
3303,0
3317,8
3408,0
3415,13
3449,15
3569,11
3678,0
3713,11
3762,0
3910,13
4011,0
4032,0
4385,8
4509,0
4590,0
4644,0
4822,19
4890,0
5046,0
5082,0
5174,19
5352,0
5399,9
5410,25
5450,11
5463,0
5517,0
5756,10
5880,0
5918,7
5937,0
6000,0
6076,23
6167,7
6194,10
6216,0
6315,0
6326,10
6359,6
6387,0
6462,0
6727,16
6849,0
6892,13
6943,20
6963,0
7044,0
7053,0
7074,0
7136,13
7173,0
7411,20
7422,0
7533,0
7709,6
7788,0
7794,0
8120,9
8136,0
8187,0
8259,0
8338,12
8526,0
8563,18
8677,19
8681,8
8701,16
8799,0
8871,0
8901,0
9030,0
9050,4
9061,13
9143,20
9218,12
9435,0
9524,6
9612,0
9825,0
9945,0
9972,0
10043,8
10166,17
10250,12
10390,15
10472,11
10554,0
10581,0
10818,0
10960,24
11049,0
11160,0
11184,0
11326,18
11492,10
11546,13
11613,0
11873,9
11918,7
11978,10
12000,0
12210,0
12251,13
12429,0
12492,0
12528,0
12606,0
12970,21
13070,8
13098,0
13300,21
13700,10
13704,0
13811,6
13817,11
13899,0
13923,0
14104,18
14121,0
14166,0
14436,0
14456,10
14880,0
158,7
240,0
347,10
653,6
691,14
786,0
852,0
895,17
979,21
1002,0
1034,10
1052,10
1086,0
1142,8
1369,17
1393,14
1446,0
1593,0
1596,0
1598,8
1770,0
1882,19
1924,16
1967,18
2379,0
2463,0
2580,0
2796,0
2920,23
3000,0
3164,7
3183,0
3228,0
3272,7
3448,13
3513,0
3729,0
3919,23
3967,17
3995,11
3996,0
4086,0
4137,0
4158,0
4225,19
4243,13
4309,20
4444,14
4461,0
4482,0
4524,0
4534,23
4701,0
4769,6
4851,0
4901,13
4938,0
4956,0
4971,0
4999,14
5114,10
5205,0
5234,14
5248,23
5358,0
5372,10
5494,18
5592,0
5634,0
5724,0
5783,7
5847,0
6084,0
6114,0
6240,0
6268,17
6282,0
6414,0
6447,0
6497,4
6573,0
6612,0
6664,14
6675,0
6689,8
6729,0
6732,0
6735,0
6740,4
6761,11
6794,12
6951,0
7012,18
7069,17
7265,15
7356,0
7389,0
7455,0
7587,0
7653,0
7687,16
7884,0
8019,0
8233,25
8258,6
8495,5
8611,12
8652,0
8783,9
8802,0
8868,0
8952,0
8970,0
8976,0
9004,25
9151,22
9179,13
9237,0
9405,0
9492,0
9572,12
9606,0
9770,9
9800,10
9839,8
10005,0
10070,9
10109,7
10221,0
10227,0
10276,12
10313,9
10565,9
10639,16
10644,0
10648,20
10722,0
10824,0
10967,11
11055,0
11079,0
11103,0
11110,12
11222,10
11289,0
11300,7
11402,5
11426,8
11568,0
11722,18
11899,28
11922,0
11927,9
12016,22
12075,0
12165,0
12225,0
12350,12
12423,0
12486,0
12500,15
12609,0
12624,0
12668,7
12671,10
12679,15
12972,0
13203,0
13233,0
13237,16
13645,16
13914,0
13924,19
14244,0
14433,0
14489,10
14634,0
14817,0
14956,21
14983,19
75,0
123,0
480,0
505,15
527,11
656,10
732,0
749,11
770,5
1224,0
1299,0
1485,0
1515,0
1584,0
1617,0
1908,0
1920,0
2061,0
2090,10
2103,0
2115,0
2307,0
2375,9
2561,8
2573,9
2576,7
2676,0
3135,0
3318,0
3362,11
3538,29
3558,0
3564,0
3572,6
3633,0
3721,16
3759,0
3798,0
3918,0
3981,0
4112,8
4143,0
4192,17
4218,0
4370,11
4398,0
4536,0
4686,0
4944,0
5103,0
5242,13
5280,0
5430,0
5445,0
5534,11
5558,5
5583,0
5621,9
5632,15
5639,15
5856,0
6030,0
6066,0
6132,0
6145,15
6179,9
6211,15
6293,9
6333,0
6396,0
6505,24
6524,7
6543,0
6606,0
6837,0
7067,7
7177,13
7237,25
7442,9
7530,0
7579,20
7589,13
7809,0
7950,0
8024,11
8100,0
8163,0
8304,0
8492,13
8691,0
8716,19
8729,10
8785,14
8848,18
8882,7
8930,16
9018,0
9062,6
9085,15
9088,10
9097,14
9229,16
9291,0
9348,0
9663,0
10013,14
10087,25
10244,11
10320,0
10442,12
10724,6
10735,17
10761,0
10848,0
10884,0
10904,9
10913,13
11021,8
11281,26
11316,0
11348,7
11412,0
11477,4
11514,0
11526,0
11550,0
11601,0
11619,0
11714,10
11741,9
11742,0
11744,11
11746,17
11929,23
12061,23
12097,20
12138,0
12183,0
12318,0
12340,20
12349,20
12490,19
12573,0
12582,0
12749,9
12765,0
12945,0
12991,17
13097,8
13196,6
13597,14
13716,0
13742,8
13785,0
14135,13
14136,0
14176,23
14305,22
14336,9
14472,0
14481,0
14685,0
14703,0
14733,0
14775,0
14800,17
89,15
189,0
344,12
439,15
575,7
608,11
636,0
666,0
683,13
758,15
774,0
889,23
929,7
975,0
1072,17
1104,0
1137,0
1344,0
1528,19
1532,7
1542,0
1559,10
1602,0
1791,0
1880,8
1955,7
1968,0
2022,0
2298,0
2446,19
2456,12
2481,0
2527,21
2722,11
2885,9
2916,0
2976,0
3072,0
3255,0
3294,0
3507,0
3656,5
3710,6
3861,0
3881,11
3906,0
3921,0
3990,0
4058,4
4221,0
4453,13
4455,0
4552,11
4716,0
4820,16
5010,0
5014,28
5072,11
5182,24
5696,12
5765,13
5805,0
6003,0
6008,13
6120,0
6283,16
6311,13
6456,0
6501,0
6593,10
6647,12
6650,6
6846,0
6975,0
7013,10
7032,0
7058,13
7062,0
7079,7
7094,7
7236,0
7256,9
7266,0
7387,9
7523,5
7541,6
7703,12
7952,8
8107,23
8226,0
8409,0
8772,0
8780,9
8793,0
8880,0
8945,7
9021,0
9104,9
9150,0
9299,10
9366,0
9520,18
9549,0
9585,0
9600,0
9674,11
9808,24
9915,0
9962,14
10190,11
10211,7
10232,10
10233,0
10249,23
10299,0
10363,16
10437,0
10517,8
10635,0
10656,0
10673,10
10737,0
10782,0
10858,15
10860,0
10906,11
10962,0
11061,0
11115,0
11255,10
11315,11
11421,0
11498,10
11646,0
11763,0
12029,8
12144,0
12207,0
12224,12
12348,0
12444,0
12450,0
12534,0
12697,22
12766,17
13106,9
13139,7
13236,0
13419,0
13427,16
13512,0
13530,0
13672,22
13709,10
13776,0
13782,0
13786,20
14040,0
14081,10
14091,0
14096,10
14178,0
14428,19
14459,3
14637,0
14884,17
14977,10
1,9
68,11
168,0
417,0
522,0
543,0
555,0
680,10
863,8
870,0
1041,0
1203,0
1215,0
1319,10
1506,0
1554,0
1635,0
1704,0
1732,18
1800,0
1806,0
2007,0
2074,19
2621,19
2632,20
2648,8
2859,0
2956,27
2979,0
2982,0
2997,0
3015,0
3102,0
3114,0
3140,9
3306,0
3490,17
3672,0
3824,9
3929,12
3935,7
3938,11
4272,0
4328,8
4341,0
4770,0
4935,0
4964,12
4967,13
5140,16
5401,10
5418,0
5532,0
5543,14
5568,0
5585,20
5646,0
5714,12
5717,8
5734,29
5872,17
6087,0
6153,0
6210,0
6378,0
6527,10
6542,3
6561,0
6686,10
6700,24
6809,15
7106,10
7260,0
7328,11
7358,12
7548,0
7628,13
7751,6
7913,8
7920,0
8027,8
8029,27
8161,14
8181,0
8328,0
8340,0
8708,10
8787,0
8895,0
8958,0
9013,18
9282,0
9330,0
9398,14
9432,0
9440,15
9584,14
9626,11
9664,25
10047,0
10107,0
10143,0
10230,0
10248,0
10481,12
10533,0
10704,0
10763,9
10887,0
11004,0
11098,23
11150,15
11257,23
11384,10
11422,26
11460,0
11531,9
11621,9
11637,0
11690,5
11725,18
11751,0
11755,14
11765,7
11783,11
12135,0
12157,12
12288,0
12551,11
12684,0
13010,12
13041,0
13172,9
13179,0
13302,0
13334,10
13433,13
13446,0
13701,0
13868,10
13968,0
14052,0
14073,0
14237,9
14483,7
14484,0
14556,0
14660,13
14673,0
14711,15
14895,0
255,0
277,23
363,0
579,0
657,0
698,7
960,0
1058,6
1117,14
1240,12
1284,0
1352,7
1417,21
1516,19
1705,15
1725,0
1950,0
2059,24
2187,0
2454,0
2455,25
2510,11
2548,17
2614,17
2768,6
2871,0
3291,0
3343,20
3435,0
3519,0
3642,0
3957,0
3963,0
4051,23
4092,0
4188,0
4449,0
4530,0
4659,0
4755,0
4826,8
4994,14
5028,0
5121,0
5144,6
5295,0
5461,20
5820,0
5912,8
5934,0
5984,8
6026,14
6124,19
6318,0
6525,0
6552,0
6652,15
6773,7
6780,0
6990,0
7258,21
7308,0
7341,0
7598,13
7930,18
7970,7
8006,12
8142,0
8149,24
8229,0
8244,0
8249,8
8260,15
8288,9
8379,0
8396,10
8444,7
8520,0
8591,8
8766,0
8838,0
8960,9
9006,0
9080,2
9246,0
9273,0
9428,8
9576,0
9618,0
9623,8
9660,0
9722,10
9933,0
9976,16
10016,5
10031,13
10038,0
10147,17
10223,8
10290,0
10293,0
10314,0
10417,10
10593,0
10611,0
10626,0
10665,0
10760,9
10786,22
10946,7
10966,17
11234,10
11292,0
11298,0
11507,4
11553,0
11676,0
11784,0
11839,24
11901,0
11910,0
11983,16
12252,0
12375,0
12459,0
12468,0
12477,0
12962,10
12996,0
13080,0
13107,0
13215,0
13291,26
13312,16
13344,0
13373,11
13451,8
13452,0
13486,17
13518,0
13568,5
13692,0
13758,0
13769,8
13872,0
13909,23
13921,30
14217,0
14328,0
14342,12
14542,26
14553,0
14598,0
14718,0
14805,0
35,7
43,15
65,10
71,8
144,0
195,0
285,0
380,6
435,0
580,18
747,0
780,0
803,11
836,13
1107,0
1112,10
1229,9
1291,16
1308,0
1461,0
1614,0
1623,0
1782,0
2099,9
2188,19
2295,0
2326,12
2385,0
2412,0
2427,0
2704,22
2790,0
2814,0
2898,0
3002,12
3069,0
3270,0
3333,0
3378,0
3379,11
3417,0
3612,0
3620,3
3671,7
3791,9
3827,9
3854,11
4005,0
4056,0
4161,0
4255,16
4389,0
4401,0
4665,0
4696,18
4792,21
4869,0
5037,0
5361,0
5368,16
5458,18
5589,0
5736,0
5983,16
6048,0
6081,0
6152,7
6158,9
6162,0
6195,0
6198,0
6224,7
6271,18
6498,0
6545,9
6759,0
6792,0
6813,0
6889,27
6926,16
6946,19
6999,0
7038,0
7233,0
7264,18
7325,8
7395,0
7570,14
7656,0
7721,9
7734,0
7783,20
7857,0
7926,0
7937,12
7975,19
8180,10
8208,0
8241,0
8301,0
8361,0
8572,16
8646,0
8814,0
9096,0
9345,0
9467,7
9481,24
9534,0
9714,0
9768,0
9864,0
9942,0
10217,7
10304,13
10318,16
10386,0
10392,0
10402,27
10404,0
10494,0
10511,14
10512,0
10548,0
11031,0
11159,13
11283,0
11361,0
11436,0
11454,0
11491,19
11580,0
11938,12
12007,21
12036,0
12107,9
12273,0
12419,13
12750,0
12786,0
12792,0
12797,7
12917,9
13110,0
13513,15
13619,8
13631,3
13635,0
13884,0
14150,10
14199,0
14292,0
14313,0
14418,0
14474,10
14559,0
14708,4
14774,8
14948,6
14971,19
62,8
137,8
259,19
290,7
438,0
614,11
705,0
783,0
802,18
955,21
1008,0
1467,0
1474,17
1480,23
1536,0
1543,20
1566,0
1653,0
1740,0
1746,0
1961,13
1996,15
2201,10
2213,6
2261,8
2418,0
2559,0
2783,13
2919,0
2941,25
3012,0
3044,8
3125,10
3214,18
3273,0
3311,8
3339,0
3477,0
3509,11
3515,5
3591,0
3703,21
3738,0
3758,11
3777,0
3911,10
4312,24
4443,0
4560,0
4607,12
4611,0
4845,0
4859,10
5126,15
5428,19
5489,16
5538,0
5553,0
5682,0
5733,0
5929,21
6031,16
6047,8
6186,0
6236,8
6274,22
6441,0
6509,7
6584,9
6742,17
7016,8
7056,0
7083,0
7125,0
7208,7
7235,9
7282,12
7337,7
7346,15
7440,0
7443,0
7448,8
7496,11
7555,19
7869,0
7916,12
8121,0
8332,21
8480,16
8720,10
8876,5
8998,21
9005,8
9099,0
9108,0
9135,0
9402,0
9452,12
9554,9
9558,0
9564,0
9627,0
9648,0
9827,7
9866,16
10130,13
10133,7
10149,0
10309,21
10461,0
10745,6
10822,28
10928,13
11217,0
11228,11
11244,0
11313,0
11355,0
11453,7
11539,14
11562,0
11607,0
11757,0
11859,0
11868,0
11936,8
12213,0
12546,0
12612,0
12648,0
12807,0
13212,0
13257,0
13317,0
13368,0
13461,0
13612,19
13687,19
13761,0
13778,10
14172,0
14253,0
14274,0
14295,0
14316,0
14512,19
14546,13
14670,0
14868,0
14899,23
14928,0
801,0
1186,16
1349,7
1442,10
1489,24
1514,9
1845,0
2019,0
2028,0
2138,13
2200,15
2250,0
2274,0
2279,11
2451,0
2700,0
2817,0
2915,11
3035,9
3065,10
3104,7
3119,7
3528,0
3552,0
3736,23
3757,15
3966,0
4113,0
4172,8
4439,10
4841,11
4872,0
5065,20
5204,10
5229,0
5403,0
5417,9
5471,11
5490,0
5557,14
5655,0
5778,0
5977,18
5985,0
5992,12
6089,7
6413,8
6522,0
6747,0
6797,8
6818,9
6854,10
6923,6
7046,10
7090,14
7149,0
7165,26
7254,0
7274,13
7292,3
7458,0
7524,0
7572,0
7613,10
7668,0
7817,9
7980,0
8113,22
8290,17
8291,8
8312,10
8344,25
8354,7
8390,10
8496,0
8619,0
8679,0
8688,0
8781,0
8918,6
9081,0
9100,21
9220,18
9314,12
9357,0
9392,10
9630,0
9666,0
9748,15
9789,0
9813,0
9829,14
10154,13
10359,0
10371,0
10451,6
10493,6
10543,23
10547,10
10561,19
10617,0
10934,11
10951,18
11444,5
11484,0
11570,10
11598,0
11626,28
11721,0
11790,0
11837,12
11865,0
12123,0
12317,10
12497,10
12734,9
12931,17
13156,15
13164,0
13218,0
13243,18
13377,0
13477,19
13614,0
13745,14
13938,0
14151,0
14177,12
14396,10
14517,0
14523,0
14900,8
14903,8
14913,0
14944,27
11,8
36,0
72,0
336,0
475,20
663,0
723,0
972,0
1057,16
1077,0
1150,24
1172,5
1227,0
1253,7
1302,0
1644,0
1722,0
1838,6
1940,9
1956,0
2055,0
2079,0
2169,0
2387,9
2399,5
2414,8
2506,25
2651,7
2753,9
2799,0
2914,16
2926,20
3074,10
3107,11
3145,12
3153,0
3486,0
3587,6
3922,16
3987,0
4206,0
4282,19
4338,0
4452,0
4505,16
4641,0
4683,0
4719,0
4762,20
4906,19
4937,6
4986,0
4993,15
5153,14
5391,0
5505,0
5580,0
5586,0
5716,24
5761,13
5882,12
6251,10
6278,10
6424,23
6519,0
6521,15
6623,10
7077,0
7110,0
7184,13
7310,7
7359,0
7662,0
7756,20
7833,0
7932,0
7994,6
8061,0
8118,0
8124,0
8137,19
8287,18
8295,0
8455,20
8579,6
8752,22
8853,0
8991,0
9042,0
9063,0
9165,0
9318,0
9828,0
9869,6
9989,12
10112,11
10191,0
10341,0
10379,9
10409,12
10470,0
10479,0
10619,12
10630,31
10815,0
10833,0
10911,0
10984,26
11001,0
11037,0
11381,10
11441,12
11450,7
11664,0
11842,17
11931,0
12180,0
12237,0
12269,5
12276,0
12277,14
12279,0
12427,18
12672,0
12694,31
12762,0
13024,15
13046,9
13062,0
13298,14
13476,0
13482,0
13550,9
13571,16
13654,19
13797,0
13848,0
13882,16
13986,0
14013,0
14067,0
14169,0
14192,9
14307,0
14369,13
14438,5
14537,12
14628,0
14651,13
14678,5
14780,11
272,10
326,11
375,0
381,0
437,14
506,11
949,13
1004,9
1151,9
1242,0
1388,13
1441,13
1745,13
2043,0
2119,25
2351,5
2657,12
2661,0
2715,0
2755,18
2786,10
2804,9
2862,0
2869,16
2889,0
3098,9
3162,0
3204,0
3226,21
3523,23
3618,0
3694,28
3766,18
3812,11
4017,0
4079,14
4131,0
4223,6
4226,6
4525,15
4745,9
4760,6
4885,22
5118,0
5156,15
5247,0
5325,0
5415,0
5642,10
5661,0
5861,10
6205,14
6267,0
6345,0
6404,8
6515,7
6731,8
6911,19
6969,0
7025,12
7240,16
7452,0
7479,0
7531,17
7638,0
7658,12
7784,9
7826,14
7987,20
8051,5
8084,8
8317,22
8384,5
8461,18
8517,0
8567,14
8623,12
8649,0
8713,14
8740,23
8765,13
8819,10
8907,0
9178,24
9186,0
9189,0
9474,0
9503,6
9715,20
9807,0
9897,0
9984,0
10081,16
10139,8
10148,17
10176,0
10524,0
10680,0
10874,9
10929,0
11010,0
11052,0
11086,18
11208,0
11270,10
11290,13
11894,7
11973,0
11975,9
12389,8
12431,8
12660,0
12683,13
12896,9
12913,19
13004,7
13151,8
13227,0
13235,7
13264,13
13269,0
13528,16
13685,9
13734,0
13983,0
14112,0
14226,0
14370,0
14445,0
14536,15
14808,0
30,0
183,0
300,0
402,0
498,0
519,0
610,16
627,0
628,8
635,7
765,0
804,0
807,0
1125,0
1130,3
1206,0
1222,18
1267,13
1313,5
1342,21
1377,0
1492,22
1632,0
1799,12
1810,17
1817,8
1839,0
1868,9
2287,14
2563,11
2565,0
2579,9
2588,10
2635,14
2695,16
2751,0
2761,20
2931,0
3169,18
3380,8
3401,9
3427,20
3535,14
3641,8
3719,13
4041,0
4082,12
4116,0
4124,9
4132,20
4133,6
4149,0
4190,6
4392,0
4434,0
4519,17
4544,7
4626,0
4753,16
4805,9
4809,0
4847,13
4926,0
5061,0
5166,0
5199,0
5201,5
5224,15
5238,0
5241,0
5394,0
5402,9
5477,8
5482,21
5511,0
5535,0
5536,14
5700,0
5726,9
5759,5
5773,25
5967,0
6046,22
6100,15
6290,7
6302,3
6339,0
6363,0
6627,0
6666,0
6720,0
6840,0
7084,17
7186,14
7190,10
7488,0
7624,21
7639,19
7681,17
7759,24
7878,0
7993,12
8076,0
8109,0
8558,13
8898,0
9225,0
9324,0
9331,20
9334,20
9354,0
9447,0
9489,0
9522,0
9530,7
9607,22
9681,0
9944,12
10046,12
10059,0
10088,13
10136,8
10179,0
10242,0
10261,19
10301,7
10335,0
10337,11
10592,10
10863,0
10902,0
10920,0
10974,0
11226,0
11579,10
11616,0
11713,23
11835,0
11926,21
11958,0
11979,0
11980,15
12249,0
12294,0
12354,0
12645,0
12688,15
12701,6
12702,0
12716,8
12837,0
12838,12
12898,17
13057,9
13501,19
13567,19
13569,0
13771,22
13772,11
13806,0
13821,0
13824,0
13890,0
13944,0
14001,0
14146,15
14247,0
14262,0
14410,11
14547,0
14652,0
14666,11
14739,0
14757,0
9,0
119,11
474,0
708,0
745,17
751,15
938,9
983,10
1056,0
1080,0
1094,5
1199,12
1343,12
1533,0
1615,21
1643,10
1827,0
1888,19
1903,10
2072,9
2310,0
2325,0
2327,12
2333,12
2397,0
2514,0
2616,0
2672,3
2694,0
2769,0
2886,0
3060,0
3340,22
3392,9
3455,8
3695,6
3696,0
3740,15
3789,0
3813,0
3923,12
3944,15
3974,13
4007,13
4023,0
4061,5
4072,11
4142,10
4179,0
4563,0
4588,17
4638,0
4676,10
4682,11
4765,13
4854,0
5096,4
5277,0
5310,0
5336,9
5420,10
5468,8
5784,0
5876,16
6201,0
6303,0
6386,7
6683,12
6708,0
6785,10
6935,10
6942,0
7005,0
7047,0
7197,0
7332,0
7367,7
7464,0
7499,8
7566,0
7597,25
7713,0
7811,9
7908,0
7925,9
8004,0
8016,0
8234,6
8310,0
8334,0
8403,0
8515,18
8571,0
8622,0
8856,0
8954,6
8973,0
9109,21
9116,7
9190,22
9321,0
9369,0
9453,0
9464,10
9498,0
9519,0
9555,0
9557,6
9616,17
9732,0
9746,17
9908,7
10115,10
10180,24
10281,0
10415,11
10490,4
10491,0
10553,7
10602,0
10811,9
10827,0
10965,0
11093,8
11114,11
11261,8
11351,17
11732,6
11846,18
11874,0
11947,19
12025,17
12033,0
12146,9
12353,13
12527,6
12576,0
12693,0
12729,0
12789,0
12798,0
12879,0
12893,8
12936,0
12941,6
13002,0
13127,13
13187,7
13258,25
13362,0
13473,0
13584,0
13615,19
13747,13
13764,0
13813,25
13908,0
13932,0
13998,0
14088,0
14287,16
14355,0
14407,16
14467,27
14468,13
14487,0
14578,19
14582,6
14586,0
14610,0
14622,0
14804,9
14826,0
14841,0
14861,8
14904,0
14975,7
15000,0
54,0
90,0
136,20
372,0
383,12
695,7
825,0
933,0
1100,7
1235,15
1292,12
1422,0
1457,7
1527,0
1629,0
1695,0
1883,12
1916,14
2051,10
2063,12
2108,12
2174,13
2457,0
2485,24
2500,21
2544,0
2571,0
2675,8
2696,7
2745,0
2826,0
3108,0
3155,13
3167,7
3168,0
3196,21
3257,10
3348,0
3474,0
3627,0
3660,0
3743,17
3755,10
3894,0
3971,7
4068,0
4150,22
4298,8
4521,0
4677,0
4942,24
5043,0
5045,8
5092,18
5115,0
5383,27
5432,10
5496,0
5549,8
5591,8
5838,0
5889,0
5919,0
5924,7
6039,0
6090,0
6150,0
6165,0
6196,19
6213,0
6468,0
6492,0
6639,0
6691,15
6714,0
6734,10
6851,12
6864,0
7027,11
7068,0
7251,0
7601,9
7649,10
7708,14
7741,17
7851,0
7887,0
7899,0
8055,0
8190,0
8236,24
