Using MAPPING_STR=00000000, VERSION_DIR=v1_9
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 22.8 MB/s eta 0:00:01
[K     |███████████████████████▍        | 7.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▌        | 7.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▌        | 7.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▌        | 7.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▌        | 7.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▋        | 7.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▋        | 7.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▋        | 7.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▊        | 7.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▊        | 7.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▊        | 7.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▉        | 7.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▉        | 7.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▉        | 7.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████▉        | 7.5 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████        | 7.5 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████        | 7.5 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████        | 7.5 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████        | 7.6 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████        | 7.6 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████        | 7.6 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████        | 7.6 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▏       | 7.6 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▏       | 7.6 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▏       | 7.6 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▎       | 7.6 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▎       | 7.6 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▎       | 7.6 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▎       | 7.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▍       | 7.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▍       | 7.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▍       | 7.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▌       | 7.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▌       | 7.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▌       | 7.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▋       | 7.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▋       | 7.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▋       | 7.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▋       | 7.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▊       | 7.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▊       | 7.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▊       | 7.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▉       | 7.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▉       | 7.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▉       | 7.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████▉       | 7.8 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.8 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 7.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 7.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 7.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 7.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 7.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 8.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 8.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 8.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 8.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 8.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 8.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 8.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 8.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 8.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 8.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 8.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 8.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 8.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 8.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 8.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 8.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 8.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 8.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 8.1 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████      | 8.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████      | 8.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████      | 8.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████      | 8.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████      | 8.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████      | 8.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████      | 8.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 8.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 8.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 8.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 8.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 8.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 8.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 8.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 8.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 8.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 8.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 8.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 8.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 8.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 8.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 8.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 8.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 8.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 8.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 8.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 8.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 8.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 8.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 8.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 8.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 8.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 8.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 8.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 8.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 8.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 8.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 8.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 8.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 8.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 8.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 8.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 8.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 8.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 8.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 8.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 8.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 8.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 8.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 8.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 8.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 8.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 8.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 8.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 8.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 8.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 8.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 8.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 8.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 8.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 8.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 8.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 8.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 8.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 8.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 9.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 9.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 9.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 9.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 9.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 9.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 9.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 9.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 9.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 9.1 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 9.1 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 9.1 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 9.1 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 9.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████   | 9.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████   | 9.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████   | 9.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████   | 9.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████   | 9.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████   | 9.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 9.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 9.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 9.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 9.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 9.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 9.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 9.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 9.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 9.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 9.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 9.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 9.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 9.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 9.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 9.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 9.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 9.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 9.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 9.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 9.4 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 9.4 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 9.4 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 9.4 MB 26.2 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 9.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████  | 9.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████  | 9.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████  | 9.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████  | 9.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████  | 9.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████  | 9.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████  | 9.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 9.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 9.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 9.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 9.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 9.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 9.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 9.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 9.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 9.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 9.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 9.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 9.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 9.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 9.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 9.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 9.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 9.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 9.7 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 9.7 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 9.7 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 9.7 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 9.7 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 9.7 MB 26.2 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 9.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 9.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 9.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 9.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 9.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 9.8 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 9.9 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 9.9 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 9.9 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 9.9 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 9.9 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 9.9 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 9.9 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 9.9 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 9.9 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 9.9 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 10.0 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 10.0 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 10.0 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 10.0 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 10.0 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 10.0 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 10.0 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 10.0 MB 26.2 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 10.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████████| 10.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████████| 10.1 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████████| 10.1 MB 26.2 MB/s eta 0:00:01
[K     |████████████████████████████████| 10.1 MB 26.2 MB/s 

[?25hRequirement already satisfied: greenlet!=0.4.17; platform_machine == "aarch64" or (platform_machine == "ppc64le" or (platform_machine == "x86_64" or (platform_machine == "amd64" or (platform_machine == "AMD64" or (platform_machine == "win32" or platform_machine == "WIN32"))))) in /usr/local/lib/python3.8/dist-packages (from sqlalchemy->csvkit) (3.0.1)

Requirement already satisfied: typing-extensions>=4.2.0 in /usr/local/lib/python3.8/dist-packages (from sqlalchemy->csvkit) (4.8.0)

Collecting zipp>=0.5

  Downloading zipp-3.17.0-py3-none-any.whl (7.4 kB)

Collecting et-xmlfile

  Downloading et_xmlfile-1.1.0-py3-none-any.whl (4.7 kB)

Requirement already satisfied: six>=1.6.1 in /usr/local/lib/python3.8/dist-packages (from leather>=0.3.2->agate>=1.6.1->csvkit) (1.16.0)

Collecting text-unidecode>=1.3

  Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)

[?25l
[K     |████▏                           | 10 kB 55.5 MB/s eta 0:00:01
[K     |████████▍                       | 20 kB 74.4 MB/s eta 0:00:01
[K     |████████████▋                   | 30 kB 97.0 MB/s eta 0:00:01
[K     |████████████████▊               | 40 kB 111.7 MB/s eta 0:00:01
[K     |█████████████████████           | 51 kB 24.5 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 61 kB 28.6 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 71 kB 32.4 MB/s eta 0:00:01
[K     |████████████████████████████████| 78 kB 15.7 MB/s 

[?25hRequirement already satisfied: pytz>=2015.7; python_version < "3.9" in /usr/local/lib/python3.8/dist-packages (from Babel>=2.0->agate>=1.6.1->csvkit) (2023.3.post1)

Building wheels for collected packages: olefile

  Building wheel for olefile (setup.py) ... [?25l- done

[?25h  Created wheel for olefile: filename=olefile-0.46-py2.py3-none-any.whl size=35417 sha256=639add47e2772dc5a443766ea71fd807c51b9d00669d286314de2e4d723bd0c9

  Stored in directory: /root/.cache/pip/wheels/0b/d8/16/1e2d32ad7455728b8af9efdb9d2a0c3d03cd8f2e4be0191b8c

Successfully built olefile

Installing collected packages: parsedatetime, leather, isodate, pytimeparse, text-unidecode, python-slugify, Babel, agate, dbfread, agate-dbf, xlrd, olefile, et-xmlfile, openpyxl, agate-excel, agate-sql, zipp, importlib-metadata, csvkit

Successfully installed Babel-2.13.1 agate-1.9.0 agate-dbf-0.2.2 agate-excel-0.4.0 agate-sql-0.7.0 csvkit-1.3.0 dbfread-2.0.7 et-xmlfile-1.1.0 importlib-metadata-6.8.0 isodate-0.6.1 leather-0.3.4 olefile-0.46 openpyxl-3.1.2 parsedatetime-2.6 python-slugify-8.0.1 pytimeparse-1.1.8 text-unidecode-1.3 xlrd-2.0.1 zipp-3.17.0

Running /platform/source/s01/v1_9/m00000000/m00000000_q15_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q15_t2.sh

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q16_t0.sh

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)

[31mERROR: Could not find a version that satisfies the requirement csv (from versions: none)[0m

[31mERROR: No matching distribution found for csv[0m

Running /platform/source/s01/v1_9/m00000000/m00000000_q16_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q16_t2.sh

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
